Code, Label, LangCode
"302", "Amérique du Nord Develop", "FR"
"318", "Amérique du Sud", "FR"
"5202", "Amérique du Sud", "FR"
"5207", "Amérique du Sud", "FR"
"348", "Amérique Latine", "FR"
"315", "Amérique Latine et Caraïbes", "FR"
"5205", "Amérique Latine et Caraïbes", "FR"
"336", "Amérique Nord & Centrale", "FR"
"326", "Amérique Nord en Develop", "FR"
"5203", "Amérique Nordique", "FR"
"5200", "Amériques", "FR"
"412", "ANASE", "FR"
"6", "Andorre", "FR"
"7", "Angola", "FR"
"258", "Anguilla", "FR"
"30", "Antarctique", "FR"
"8", "Antigua-et-Barbuda", "FR"
"151", "Antilles néerlandaises", "FR"
"194", "Arabie saoudite", "FR"
"9", "Argentine", "FR"
"1", "Arménie", "FR"
"22", "Aruba", "FR"
"437", "ASACR", "FR"
"360", "Asie", "FR"
"802", "Asie", "FR"
"860", "Asie", "FR"
"5300", "Asie", "FR"
"370", "Asie (ex)", "FR"
"870", "Asie (ex)", "FR"
"5301", "Asie Centrale", "FR"
"5302", "Asie de l'Est", "FR"
"5305", "Asie de l'Ouest", "FR"
"343", "Asie Développée", "FR"
"323", "Asie du Sud", "FR"
"5303", "Asie du Sud", "FR"
"5304", "Asie du Sud-Est", "FR"
"347", "Asie en Développement", "FR"
"847", "Asie en Développement", "FR"
"423", "Asie et Pacifique", "FR"
"324", "Asie Sud Orientale", "FR"
"337", "Asie Sud Orientale", "FR"
"5812", "Asie Sud Orientale (Chine Excl)", "FR"
"5813", "Asie Sud Orientale (Chine Incl)", "FR"
"332", "Asie Sudoriental & Chine", "FR"
"832", "Asie Sudoriental & Chine", "FR"
"804", "AsieSuOr&Chn", "FR"
"424", "AsieSuOr&Chn&Japon", "FR"
"10", "Australie", "FR"
"5501", "Australie et Nouvelle-Zélande", "FR"
"307", "Autorité Intergv Dévpmnt", "FR"
"254", "Autres (ajustement)", "FR"
"358", "Autres Pays Développés", "FR"
"11", "Autriche", "FR"
"52", "Azerbaïdjan", "FR"
"12", "Bahamas", "FR"
"13", "Bahreïn", "FR"
"308", "Balte, Assemblée", "FR"
"16", "Bangladesh", "FR"
"14", "Barbade", "FR"
"479", "BCEPS", "FR"
"57", "Bélarus", "FR"
"255", "Belgique", "FR"
"15", "Belgique-Luxembourg", "FR"
"23", "Belize", "FR"
"53", "Bénin", "FR"
"17", "Bermudes", "FR"
"18", "Bhoutan", "FR"
"19", "Bolivie (État plurinational de)", "FR"
"80", "Bosnie-Herzégovine", "FR"
"20", "Botswana", "FR"
"21", "Brésil", "FR"
"26", "Brunéi Darussalam", "FR"
"27", "Bulgarie", "FR"
"443", "Bureau Rég Afrique", "FR"
"444", "Bureau Rég Am lat & Car", "FR"
"352", "Bureau Rég Asie&Pacifiq", "FR"
"852", "Bureau Rég Asie&Pacifiq", "FR"
"445", "Bureau Reg Europe", "FR"
"353", "Bureau Rég Proche-Orient", "FR"
"233", "Burkina Faso", "FR"
"29", "Burundi", "FR"
"115", "Cambodge", "FR"
"32", "Cameroun", "FR"
"33", "Canada", "FR"
"35", "Cap-Vert", "FR"
"317", "Caraïbes", "FR"
"5206", "Caraïbes", "FR"
"394", "CARICOM", "FR"
"396", "CARICOM exc Haiti", "FR"
"387", "CARIFORUM exc Haiti", "FR"
"464", "CCA", "FR"
"262", "CE", "FR"
"438", "CEA", "FR"
"441", "CEE", "FR"
"367", "CEMN", "FR"
"439", "CEPALC", "FR"
"456", "CEPGL", "FR"
"440", "CESAO", "FR"
"345", "CESAP", "FR"
"40", "Chili", "FR"
"351", "Chine", "FR"
"357", "Chine", "FR"
"96", "Chine - RAS de Hong-Kong", "FR"
"128", "Chine - RAS de Macao", "FR"
"265", "Chine ex.com", "FR"
"41", "Chine, continentale", "FR"
"214", "Chine, Taiwan Province de", "FR"
"50", "Chypre", "FR"
"457", "CILSS", "FR"
"245", "Cisjordanie", "FR"
"44", "Colombie", "FR"
"436", "Com Écon&Monét Afr-Cen", "FR"
"435", "Com Ets Sahelo-Sahariens", "FR"
"455", "Comm Écon États Afr Cent", "FR"
"458", "Comm Écon États AfrOuest", "FR"
"474", "Comm États Indépendants", "FR"
"45", "Comores", "FR"
"461", "Comun Dévelop Afri Aus", "FR"
"46", "Congo", "FR"
"465", "Conseil Coopér du Golfe", "FR"
"48", "Costa Rica", "FR"
"107", "Côte d'Ivoire", "FR"
"478", "CPS", "FR"
"98", "Croatie", "FR"
"49", "Cuba", "FR"
"408", "CUEA", "FR"
"54", "Danemark", "FR"
"72", "Djibouti", "FR"
"55", "Dominique", "FR"
"503", "Donateurs Au", "FR"
"432", "ECO", "FR"
"59", "Égypte", "FR"
"60", "El Salvador", "FR"
"225", "Émirats arabes unis", "FR"
"58", "Équateur", "FR"
"178", "Érythrée", "FR"
"203", "Espagne", "FR"
"63", "Estonie", "FR"
"476", "États Membres FAO", "FR"
"231", "États-Unis d'Amérique", "FR"
"238", "Éthiopie", "FR"
"62", "Éthiopie RDP", "FR"
"361", "Europe", "FR"
"5400", "Europe", "FR"
"329", "Europe & États Baltes", "FR"
"425", "Europe & Israël", "FR"
"371", "Europe (ex)", "FR"
"5401", "Europe de l'Est", "FR"
"303", "Europe de l'Ouest", "FR"
"5404", "Europe de l'Ouest", "FR"
"5402", "Europe du Nord", "FR"
"5403", "Europe du Sud", "FR"
"334", "Europe Orientale", "FR"
"427", "Europe, Non-UE (15) Pays", "FR"
"468", "Ex Rép Dém Pop Éthiopie", "FR"
"466", "Ex Rép Féd Soc Yougoslav", "FR"
"473", "Ex Tchécoslovaquie", "FR"
"469", "Ex URSS", "FR"
"322", "Extreme-Orient", "FR"
"803", "Extreme-Orient", "FR"
"822", "Extreme-Orient", "FR"
"349", "Extrême-Orient & Océanie", "FR"
"805", "Extrême-Orient & Océanie", "FR"
"849", "Extrême-Orient & Océanie", "FR"
"376", "Faible Revenu&Déficit Vi", "FR"
"876", "Faible Revenu&Déficit Vi", "FR"
"185", "Fédération de Russie", "FR"
"66", "Fidji", "FR"
"67", "Finlande", "FR"
"389", "Forum des Caraïbes", "FR"
"68", "France", "FR"
"74", "Gabon", "FR"
"75", "Gambie", "FR"
"73", "Géorgie", "FR"
"81", "Ghana", "FR"
"82", "Gibraltar", "FR"
"84", "Grèce", "FR"
"86", "Grenade", "FR"
"85", "Groenland", "FR"
"449", "GRULA", "FR"
"87", "Guadeloupe", "FR"
"88", "Guam", "FR"
"89", "Guatemala", "FR"
"274", "Guernesey", "FR"
"90", "Guinée", "FR"
"61", "Guinée équatoriale", "FR"
"175", "Guinée-Bissau", "FR"
"91", "Guyana", "FR"
"69", "Guyane française", "FR"
"93", "Haïti", "FR"
"95", "Honduras", "FR"
"97", "Hongrie", "FR"
"31", "Île Bouvet", "FR"
"42", "Île Christmas", "FR"
"264", "Île de Man", "FR"
"111", "Île Johnston", "FR"
"161", "Île Norfolk", "FR"
"259", "Iles Anglo-Normandes", "FR"
"36", "Îles Caïmanes", "FR"
"34", "Iles Canton et Enderbury", "FR"
"47", "Îles Cook", "FR"
"43", "Îles des Cocos (Keeling)", "FR"
"65", "Îles Falkland", "FR"
"64", "Îles Féroé", "FR"
"271", "Îles Géorgie du Sud et Sandwich du Sud", "FR"
"92", "Îles Heard et McDonald", "FR"
"163", "îles Mariannes septentrionales", "FR"
"127", "Îles Marshall", "FR"
"139", "Îles Midway", "FR"
"232", "Îles mineures éloignées des États-Unis", "FR"
"172", "Îles Pitcairn", "FR"
"25", "Îles Salomon", "FR"
"260", "Îles Svalbard et Jan Mayen", "FR"
"224", "Îles Turques et Caïques", "FR"
"240", "Îles Vierges américaines", "FR"
"239", "Îles Vierges britanniques", "FR"
"242", "Îles Wake", "FR"
"243", "Îles Wallis et Futuna", "FR"
"401", "Imp Nets Prod Alim Dvpm", "FR"
"5817", "Imp Nets Prod Alim Dvpm", "FR"
"100", "Inde", "FR"
"252", "Indéfini", "FR"
"101", "Indonésie", "FR"
"365", "IORARC", "FR"
"102", "Iran (République islamique d')", "FR"
"103", "Iraq", "FR"
"104", "Irlande", "FR"
"99", "Islande", "FR"
"105", "Israël", "FR"
"106", "Italie", "FR"
"124", "Jamahiriya arabe libyenne", "FR"
"109", "Jamaïque", "FR"
"110", "Japon", "FR"
"112", "Jordanie", "FR"
"108", "Kazakhstan", "FR"
"114", "Kenya", "FR"
"113", "Kirghizistan", "FR"
"83", "Kiribati", "FR"
"118", "Koweït", "FR"
"350", "LEA", "FR"
"122", "Lesotho", "FR"
"119", "Lettonie", "FR"
"154", "l'ex-République yougoslave de Macédoine", "FR"
"121", "Liban", "FR"
"123", "Libéria", "FR"
"125", "Liechtenstein", "FR"
"126", "Lituanie", "FR"
"442", "LOWA", "FR"
"256", "Luxembourg", "FR"
"129", "Madagascar", "FR"
"131", "Malaisie", "FR"
"130", "Malawi", "FR"
"132", "Maldives", "FR"
"133", "Mali", "FR"
"134", "Malte", "FR"
"460", "Marché Com Afr Or&Austr", "FR"
"143", "Maroc", "FR"
"135", "Martinique", "FR"
"137", "Maurice", "FR"
"136", "Mauritanie", "FR"
"270", "Mayotte", "FR"
"395", "MCA", "FR"
"393", "MCCA", "FR"
"5502", "Mélanésie", "FR"
"433", "MERCOSUR", "FR"
"138", "Mexique", "FR"
"5503", "Micronésie", "FR"
"145", "Micronésie (États fédérés de)", "FR"
"140", "Monaco", "FR"
"362", "Monde", "FR"
"801", "Monde", "FR"
"862", "Monde", "FR"
"5000", "Monde", "FR"
"372", "Monde (ex)", "FR"
"872", "Monde (ex)", "FR"
"5700", "Monde Pays Développés", "FR"
"855", "Monde Pays en voie de Développement", "FR"
"5800", "Monde Pays en voie de Développement", "FR"
"141", "Mongolie", "FR"
"273", "Monténégro", "FR"
"142", "Montserrat", "FR"
"144", "Mozambique", "FR"
"28", "Myanmar", "FR"
"147", "Namibie", "FR"
"148", "Nauru", "FR"
"149", "Népal", "FR"
"157", "Nicaragua", "FR"
"158", "Niger", "FR"
"159", "Nigéria", "FR"
"160", "Nioué", "FR"
"162", "Norvège", "FR"
"153", "Nouvelle-Calédonie", "FR"
"156", "Nouvelle-Zélande", "FR"
"339", "Océanie", "FR"
"5500", "Océanie", "FR"
"446", "OCI", "FR"
"463", "OECO", "FR"
"221", "Oman", "FR"
"452", "OPAEP", "FR"
"388", "OPEP", "FR"
"504", "OPEP", "FR"
"342", "Org Coop & Dével Économ", "FR"
"301", "OUA", "FR"
"226", "Ouganda", "FR"
"235", "Ouzbékistan", "FR"
"165", "Pakistan", "FR"
"180", "Palaos", "FR"
"76", "Palestine", "FR"
"296", "PAM", "FR"
"166", "Panama", "FR"
"168", "Papouasie-Nouvelle-Guinée", "FR"
"169", "Paraguay", "FR"
"426", "Pays à Faible Revenu", "FR"
"5815", "Pays à faible revenu et à déficit vivrier", "FR"
"5808", "Pays Asiatiques du CIS en voie de développement", "FR"
"5804", "Pays d'Afrique en voie de Développement", "FR"
"5805", "Pays d'Amérique en voie de développement", "FR"
"5806", "Pays d'Asie en voie de développement", "FR"
"354", "Pays Développés", "FR"
"5705", "Pays développés d'Afrique (Aucun)", "FR"
"5701", "Pays développés d'Amérique", "FR"
"5703", "Pays développés d'Asie (Japon)", "FR"
"5702", "Pays développés d'Europe", "FR"
"306", "Pays développés d'Océanie", "FR"
"5704", "Pays développés d'Océanie", "FR"
"327", "Pays d'Océanie en voie de développement", "FR"
"5807", "Pays d'Océanie en voie de développement", "FR"
"333", "Pays en Transition", "FR"
"341", "Pays en Transition", "FR"
"355", "Pays en voie de Développement", "FR"
"331", "Pays Industrialisés", "FR"
"415", "Pays les moins développés", "FR"
"5801", "Pays les moins développés", "FR"
"402", "Pays sans littoral en voie de développement", "FR"
"5802", "Pays sans littoral en voie de développement", "FR"
"150", "Pays-Bas", "FR"
"366", "PECC", "FR"
"170", "Pérou", "FR"
"378", "Petites îles en voie de Développement", "FR"
"5803", "Petites îles en voie de Développement", "FR"
"171", "Philippines", "FR"
"173", "Pologne", "FR"
"5504", "Polynésie", "FR"
"70", "Polynésie française", "FR"
"177", "Porto Rico", "FR"
"174", "Portugal", "FR"
"5814", "Proche Orient et Afrique du Nord", "FR"
"319", "Proche-Orient", "FR"
"5811", "Proche-Orient (en Asie et en Afrique)", "FR"
"320", "Proche-Orient en Afrique", "FR"
"321", "Proche-Orient en Asie", "FR"
"422", "Proche-Orient en Asie (Autre)", "FR"
"325", "Proche-Orient et Afr Nord", "FR"
"179", "Qatar", "FR"
"5600", "Región Antarctique", "FR"
"212", "République arabe syrienne", "FR"
"37", "République centrafricaine", "FR"
"117", "République de Corée", "FR"
"146", "République de Moldova", "FR"
"250", "République démocratique du Congo", "FR"
"120", "République démocratique populaire lao", "FR"
"56", "République dominicaine", "FR"
"116", "République populaire démocratique de Corée", "FR"
"167", "République tchèque", "FR"
"215", "République-Unie de Tanzanie", "FR"
"182", "Réunion", "FR"
"183", "Roumanie", "FR"
"229", "Royaume-Uni", "FR"
"184", "Rwanda", "FR"
"205", "Sahara occidental", "FR"
"187", "Sainte-Hélène", "FR"
"189", "Sainte-Lucie", "FR"
"188", "Saint-Kitts-et-Nevis", "FR"
"192", "Saint-Marin", "FR"
"190", "Saint-Pierre-et-Miquelon", "FR"
"94", "Saint-Siège", "FR"
"191", "Saint-Vincent-et-les Grenadines", "FR"
"244", "Samoa", "FR"
"5", "Samoa américaines", "FR"
"193", "Sao Tomé-et-Principe", "FR"
"391", "SELA", "FR"
"195", "Sénégal", "FR"
"272", "Serbie", "FR"
"186", "Serbie-et-Monténégro", "FR"
"196", "Seychelles", "FR"
"197", "Sierra Leone", "FR"
"200", "Singapour", "FR"
"199", "Slovaquie", "FR"
"198", "Slovénie", "FR"
"201", "Somalie", "FR"
"206", "Soudan", "FR"
"356", "SPF", "FR"
"38", "Sri Lanka", "FR"
"210", "Suède", "FR"
"211", "Suisse", "FR"
"207", "Suriname", "FR"
"209", "Swaziland", "FR"
"208", "Tadjikistan", "FR"
"39", "Tchad", "FR"
"51", "Tchécoslovaq", "FR"
"71", "Terres australes et antarctiques françaises", "FR"
"24", "Territoire britanique de l'Océan Indien", "FR"
"164", "Territoire des Îles du Pacifique", "FR"
"299", "Territoire palestinien occupé", "FR"
"216", "Thaïlande", "FR"
"176", "Timor-Leste", "FR"
"217", "Togo", "FR"
"218", "Tokélaou", "FR"
"219", "Tonga", "FR"
"5009", "Total FAO", "FR"
"220", "Trinité-et-Tobago", "FR"
"500", "Tt donateurs", "FR"
"222", "Tunisie", "FR"
"213", "Turkménistan", "FR"
"223", "Turquie", "FR"
"227", "Tuvalu", "FR"
"399", "UDEAC", "FR"
"261", "UE(12)ex.com", "FR"
"266", "UE(15)ex.com", "FR"
"268", "UE(25)ex.com", "FR"
"269", "UE(27)ex.com", "FR"
"230", "Ukraine", "FR"
"434", "Un Écon&Monét Ouest-Afr", "FR"
"454", "Union du Maghreb Arabe", "FR"
"5706", "Union européenne", "FR"
"304", "Union Européenne (12)", "FR"
"305", "Union Européenne (15)", "FR"
"450", "Union Européenne (25)", "FR"
"451", "Union Européenne (27)", "FR"
"228", "URSS", "FR"
"234", "Uruguay", "FR"
"346", "USSR en Asie", "FR"
"344", "USSR en Europe", "FR"
"155", "Vanuatu", "FR"
"236", "Venezuela (République bolivarienne du)", "FR"
"237", "Viet Nam", "FR"
"249", "Yémen", "FR"
"247", "Yemen Dém", "FR"
"246", "Yémen Rép A", "FR"
"248", "Yougosla Rfs", "FR"
"251", "Zambie", "FR"
"181", "Zimbabwe", "FR"
"152", "Zone neutre", "FR"
"5830", "null", "ES"
"5831", "null", "ES"
"5832", "null", "ES"
"5833", "null", "ES"
"5834", "null", "ES"
"5835", "null", "ES"
"5836", "null", "ES"
"5837", "null", "ES"
"5838", "null", "ES"
"364", "AAAID", "ES"
"437", "AAMCR", "ES"
"414", "ACP África", "ES"
"416", "ACP el Caribe", "ES"
"417", "ACP Pacific", "ES"
"363", "AEC", "ES"
"477", "AELC", "ES"
"2", "Afganistán", "ES"
"359", "África", "ES"
"5100", "África", "ES"
"369", "África (ex)", "ES"
"312", "Africa Central", "ES"
"5102", "África del Centro", "ES"
"5101", "África del Este", "ES"
"421", "África del Norte", "ES"
"5103", "África del Norte", "ES"
"311", "África del Oeste", "ES"
"5105", "África del Oeste", "ES"
"314", "África del Sur", "ES"
"5104", "África del Sur", "ES"
"340", "Africa Desarrollada", "ES"
"309", "Africa en Desarrollo", "ES"
"310", "Africa Noroccidental", "ES"
"313", "Africa Oriental", "ES"
"390", "Africa Subsahariana", "ES"
"420", "África subsahariana", "ES"
"5810", "Africa Subsahariana (incl Sudáfrica)", "ES"
"5809", "Africa Subsahariana (sin Sudáfrica)", "ES"
"413", "África, Carib, Pacif ST", "ES"
"462", "ALADI", "ES"
"3", "Albania", "ES"
"431", "ALCEC", "ES"
"79", "Alemania", "ES"
"77", "Alemania Nl", "ES"
"78", "Alemania Rf", "ES"
"316", "América Central", "ES"
"328", "América Central y Caribe", "ES"
"5204", "América del Centro", "ES"
"428", "América del norte", "ES"
"5201", "América del norte", "ES"
"318", "América del Sur", "ES"
"5202", "América del Sur", "ES"
"5207", "América del Sur", "ES"
"348", "América Latina", "ES"
"315", "América Latina & Caribe", "ES"
"5205", "América Latina & Caribe", "ES"
"5203", "América Nórdico", "ES"
"326", "América Norte en Desar", "ES"
"336", "América Norte y Central", "ES"
"302", "AméricaNorte Desarollada", "ES"
"5200", "Américas", "ES"
"6", "Andorra", "ES"
"7", "Angola", "ES"
"258", "Anguilla", "ES"
"30", "Antártida", "ES"
"8", "Antigua y Barbuda", "ES"
"151", "Antillas Neerlandesas", "ES"
"194", "Arabia Saudita", "ES"
"4", "Argelia", "ES"
"9", "Argentina", "ES"
"1", "Armenia", "ES"
"22", "Aruba", "ES"
"412", "ASEAN", "ES"
"360", "Asia", "ES"
"802", "Asia", "ES"
"860", "Asia", "ES"
"5300", "Asia", "ES"
"370", "Asia (ex)", "ES"
"870", "Asia (ex)", "ES"
"5301", "Asia del Centro", "ES"
"5302", "Asia del Este", "ES"
"5305", "Asia del Oeste", "ES"
"5304", "Asia del Sudeste", "ES"
"323", "Asia del Sur", "ES"
"5303", "Asia del Sur", "ES"
"343", "Asia Desarrollada", "ES"
"347", "Asia en Desarollo", "ES"
"847", "Asia en Desarollo", "ES"
"324", "Asia Sudoriental", "ES"
"337", "Asia Sudoriental", "ES"
"5813", "Asia Sudoriental (incl China)", "ES"
"5812", "Asia Sudoriental (sin China)", "ES"
"423", "Asia y el Pacífico", "ES"
"804", "AsiaSuOr&Chn", "ES"
"424", "AsiaSuOr&Chn&Japón", "ES"
"332", "Asie Sudoriental y China", "ES"
"832", "Asie Sudoriental y China", "ES"
"10", "Australia", "ES"
"5501", "Australia y Nueva Zelanda", "ES"
"11", "Austria", "ES"
"307", "Autoridad Intergub Desar", "ES"
"52", "Azerbaiyán", "ES"
"12", "Bahamas", "ES"
"13", "Bahrein", "ES"
