Code, Label, LangCode
"376", "Bajos Ingreso&Déficit Al", "ES"
"876", "Bajos Ingreso&Déficit Al", "ES"
"308", "Baltica, Asámblea", "ES"
"16", "Bangladesh", "ES"
"14", "Barbados", "ES"
"479", "BCEPS", "ES"
"57", "Belarús", "ES"
"255", "Bélgica", "ES"
"15", "Bélgica-Luxemburgo", "ES"
"23", "Belice", "ES"
"53", "Benin", "ES"
"17", "Bermudas", "ES"
"18", "Bhután", "ES"
"19", "Bolivia (Estado Plurinacional de)", "ES"
"80", "Bosnia y Herzegovina", "ES"
"20", "Botswana", "ES"
"21", "Brasil", "ES"
"26", "Brunei Darussalam", "ES"
"367", "BSEC", "ES"
"27", "Bulgaria", "ES"
"233", "Burkina Faso", "ES"
"29", "Burundi", "ES"
"35", "Cabo Verde", "ES"
"115", "Camboya", "ES"
"32", "Camerún", "ES"
"33", "Canadá", "ES"
"317", "Caribe", "ES"
"5206", "Caribe", "ES"
"394", "CARICOM", "ES"
"396", "CARICOM exc Haiti", "ES"
"387", "CARIFORUM exc Haiti", "ES"
"464", "CCA", "ES"
"262", "CE", "ES"
"438", "CEPA", "ES"
"439", "CEPAL", "ES"
"441", "CEPE", "ES"
"456", "CEPGL", "ES"
"319", "Cercano Oriente", "ES"
"5811", "Cercano Oriente (en Asia y África)", "ES"
"320", "Cercano Oriente Africa", "ES"
"321", "Cercano Oriente en Asia", "ES"
"422", "Cercano Oriente en Asia (otros)", "ES"
"325", "Cercano Oriente et AfrNorte", "ES"
"5814", "Cercano Oriente y África del Norte", "ES"
"440", "CESPAO", "ES"
"345", "CESPAP", "ES"
"39", "Chad", "ES"
"51", "Checoslovaq", "ES"
"40", "Chile", "ES"
"351", "China", "ES"
"357", "China", "ES"
"265", "China ex.com", "ES"
"41", "China, Continental", "ES"
"96", "China, RAE de Hong Kong", "ES"
"128", "China, RAE de Macao", "ES"
"214", "China, Taiwán provincia de", "ES"
"50", "Chipre", "ES"
"457", "CILSS", "ES"
"44", "Colombia", "ES"
"455", "Com Econ Africa Central", "ES"
"458", "Com Econ Estados AfrOcc", "ES"
"474", "Com Estad Independientes", "ES"
"435", "Com Ets Sahel-Saharans", "ES"
"45", "Comoras", "ES"
"461", "Comunidad Desar Afr Mer", "ES"
"46", "Congo", "ES"
"465", "Consejo Coop en el Golfo", "ES"
"48", "Costa Rica", "ES"
"107", "Côte d'Ivoire", "ES"
"478", "CPS", "ES"
"98", "Croacia", "ES"
"49", "Cuba", "ES"
"408", "CUEA", "ES"
"54", "Dinamarca", "ES"
"72", "Djibouti", "ES"
"55", "Dominica", "ES"
"503", "Donantes Otr", "ES"
"432", "ECO", "ES"
"58", "Ecuador", "ES"
"59", "Egipto", "ES"
"60", "El Salvador", "ES"
"225", "Emiratos Árabes Unidos", "ES"
"178", "Eritrea", "ES"
"199", "Eslovaquia", "ES"
"198", "Eslovenia", "ES"
"203", "España", "ES"
"476", "Estados Miembros FAO", "ES"
"231", "Estados Unidos de América", "ES"
"63", "Estonia", "ES"
"238", "Etiopía", "ES"
"62", "Etiopía RDP", "ES"
"361", "Europa", "ES"
"5400", "Europa", "ES"
"329", "Europa & EstadosBálticos", "ES"
"371", "Europa (ex)", "ES"
"5401", "Europa del Este", "ES"
"5402", "Europa del Norte", "ES"
"303", "Europa del Oeste", "ES"
"5404", "Europa del Oeste", "ES"
"5403", "Europa del Sur", "ES"
"427", "Europa No-EU (15) países", "ES"
"334", "Europa Oriental", "ES"
"425", "Europa y Israel", "ES"
"473", "Ex Checoslovaquia", "ES"
"468", "Ex Rep Dem Pop Etiopía", "ES"
"466", "Ex Rep Fed Soc Yugoslav", "ES"
"469", "Ex URSS", "ES"
"185", "Federación de Rusia", "ES"
"66", "Fiji", "ES"
"171", "Filipinas", "ES"
"67", "Finlandia", "ES"
"389", "Foro del Caribe", "ES"
"68", "Francia", "ES"
"74", "Gabón", "ES"
"75", "Gambia", "ES"
"73", "Georgia", "ES"
"81", "Ghana", "ES"
"82", "Gibraltar", "ES"
"86", "Granada", "ES"
"84", "Grecia", "ES"
"85", "Groenlandia", "ES"
"449", "GRULA", "ES"
"87", "Guadalupe", "ES"
"88", "Guam", "ES"
"89", "Guatemala", "ES"
"69", "Guayana francesa", "ES"
"90", "Guinea", "ES"
"61", "Guinea Ecuatorial", "ES"
"175", "Guinea-Bissau", "ES"
"91", "Guyana", "ES"
"93", "Haití", "ES"
"95", "Honduras", "ES"
"97", "Hungría", "ES"
"401", "Import netos alim en Des", "ES"
"5817", "Import netos alim en Des", "ES"
"100", "India", "ES"
"101", "Indonesia", "ES"
"252", "Inespecificado", "ES"
"365", "IORARC", "ES"
"102", "Irán (República Islámica del)", "ES"
"103", "Iraq", "ES"
"104", "Irlanda", "ES"
"31", "Isla Bouvet", "ES"
"42", "Isla Christmas", "ES"
"274", "Isla de Guernesey", "ES"
"264", "Isla de Man", "ES"
"111", "Isla Johnston", "ES"
"161", "Isla Norfolk", "ES"
"242", "Isla Wake", "ES"
"99", "Islandia", "ES"
"36", "Islas Caimán", "ES"
"34", "Islas Canton y Enderbury", "ES"
"43", "Islas Cocos (Keeling)", "ES"
"47", "Islas Cook", "ES"
"64", "Islas Feroe", "ES"
"271", "Islas Georgias del Sur y Sandwich del Sur", "ES"
"92", "Islas Heard y McDonald", "ES"
"65", "Islas Malvinas", "ES"
"163", "Islas Marianas septentrionales", "ES"
"127", "Islas Marshall", "ES"
"232", "Islas Menores Periféricas de los Estados Unidos", "ES"
"139", "Islas Midway", "ES"
"259", "Islas Normandas", "ES"
"172", "Islas Pitcairn", "ES"
"25", "Islas Salomón", "ES"
"260", "Islas Svalbard y Jan Mayen", "ES"
"224", "Islas Turcas y Caicos", "ES"
"240", "Islas Vírgenes (EE.UU.)", "ES"
"239", "Islas Vírgenes Británicas", "ES"
"243", "Islas Wallis y Futuna", "ES"
"105", "Israel", "ES"
"106", "Italia", "ES"
"124", "Jamahiriya Árabe Libia", "ES"
"109", "Jamaica", "ES"
"110", "Japón", "ES"
"112", "Jordania", "ES"
"108", "Kazajstán", "ES"
"114", "Kenya", "ES"
"113", "Kirguistán", "ES"
"83", "Kiribati", "ES"
"118", "Kuwait", "ES"
"154", "la ex República Yugoslava de Macedonia", "ES"
"350", "LEA", "ES"
"803", "Lej Oriente", "ES"
"322", "Lejano Oriente", "ES"
"822", "Lejano Oriente", "ES"
"349", "Lejano Oriente y Oceanía", "ES"
"805", "Lejano Oriente y Oceanía", "ES"
"849", "Lejano Oriente y Oceanía", "ES"
"122", "Lesotho", "ES"
"119", "Letonia", "ES"
"121", "Líbano", "ES"
"123", "Liberia", "ES"
"125", "Liechtenstein", "ES"
"126", "Lituania", "ES"
"415", "Los países menos desarrollados", "ES"
"5801", "Los países menos desarrollados", "ES"
"442", "LOWA", "ES"
"256", "Luxemburgo", "ES"
"129", "Madagascar", "ES"
"131", "Malasia", "ES"
"130", "Malawi", "ES"
"132", "Maldivas", "ES"
"133", "Malí", "ES"
"134", "Malta", "ES"
"143", "Marruecos", "ES"
"135", "Martinica", "ES"
"137", "Mauricio", "ES"
"136", "Mauritania", "ES"
"270", "Mayotte", "ES"
"395", "MCA", "ES"
"393", "MCCA", "ES"
"5502", "Melanesia", "ES"
"460", "Merc Común Afr Or y Aus", "ES"
"433", "MERCOSUR", "ES"
"138", "México", "ES"
"5503", "Micronesia", "ES"
"145", "Micronesia (Estados Federados de)", "ES"
"140", "Mónaco", "ES"
"141", "Mongolia", "ES"
"273", "Montenegro", "ES"
"142", "Montserrat", "ES"
"144", "Mozambique", "ES"
"362", "Mundo", "ES"
"801", "Mundo", "ES"
"862", "Mundo", "ES"
"5000", "Mundo", "ES"
"372", "Mundo (ex)", "ES"
"872", "Mundo (ex)", "ES"
"5700", "Mundo Países Desarrollados", "ES"
"855", "Mundo Países en vías de desarrollo", "ES"
"5800", "Mundo Países en vías de desarrollo", "ES"
"28", "Myanmar", "ES"
"147", "Namibia", "ES"
"148", "Nauru", "ES"
"149", "Nepal", "ES"
"157", "Nicaragua", "ES"
"158", "Níger", "ES"
"159", "Nigeria", "ES"
"160", "Niue", "ES"
"162", "Noruega", "ES"
"153", "Nueva Caledonia", "ES"
"156", "Nueva Zelandia", "ES"
"339", "Oceanía", "ES"
"5500", "Oceanía", "ES"
"446", "OCI", "ES"
"463", "OECO", "ES"
"353", "Of Reg Cercano Oriente", "ES"
"443", "Oficina Reg Africa", "ES"
"444", "Oficina Reg Am Lat y Car", "ES"
"445", "Oficina Reg Europa", "ES"
"352", "OfRegional Asia&Pacífico", "ES"
"852", "OfRegional Asia&Pacífico", "ES"
"221", "Omán", "ES"
"452", "OPAEP", "ES"
"388", "OPEP", "ES"
"504", "OPEP", "ES"
"342", "Org Coop&Desarrollo Econ", "ES"
"254", "Otros (ajuste)", "ES"
"358", "Otros Países Desarrollados", "ES"
"301", "OUA", "ES"
"5808", "Países Asiáticos del CIS en vías de desarrollo", "ES"
"150", "Países Bajos", "ES"
"5804", "Países de África en vías de Desarrollo", "ES"
"5805", "Países de América en vías de desarrollo", "ES"
"5806", "Países de Asia en vías de desarrollo", "ES"
"5815", "Países de bajos ingresos y con déficit de alim.", "ES"
"327", "Países de Oceania en vías de desarrollo", "ES"
"5807", "Países de Oceania en vías de desarrollo", "ES"
"354", "Países Desarrollados", "ES"
"5705", "Países desarrollados de África (Ninguno)", "ES"
"5701", "Países desarrollados de América", "ES"
"5703", "Países desarrollados de Asia (Japón)", "ES"
"5702", "Países desarrollados de Europa", "ES"
"306", "Países desarrollados de Oceania", "ES"
"5704", "Países desarrollados de Oceania", "ES"
"333", "Países en Transición", "ES"
"341", "Países en Transición", "ES"
"355", "Países en vías de desarrollo", "ES"
"331", "Países Industrial", "ES"
"426", "Países Ingresos Bajos", "ES"
"402", "Países sin litoral en vías de desarrollo", "ES"
"5802", "Países sin litoral en vías de desarrollo", "ES"
"165", "Pakistán", "ES"
"180", "Palau", "ES"
"76", "Palestina", "ES"
"166", "Panamá", "ES"
"168", "Papua Nueva Guinea", "ES"
"169", "Paraguay", "ES"
"366", "PECC", "ES"
"378", "Pequeñas islas en vías de Desarrollo", "ES"
"5803", "Pequeñas islas en vías de Desarrollo", "ES"
"170", "Perú", "ES"
"296", "PMA", "ES"
"70", "Polinesia Francesa", "ES"
"173", "Polonia", "ES"
"5504", "Polynesia", "ES"
"174", "Portugal", "ES"
"177", "Puerto Rico", "ES"
"179", "Qatar", "ES"
"5600", "Región Antártica", "ES"
"229", "Reino Unido", "ES"
"212", "República Árabe Siria", "ES"
"37", "República Centroafricana", "ES"
"167", "República Checa", "ES"
"117", "República de Corea", "ES"
"146", "República de Moldova", "ES"
"250", "República Democrática del Congo", "ES"
"120", "República Democrática Popular Lao", "ES"
"56", "República Dominicana", "ES"
"116", "República Popular Democrática de Corea", "ES"
"215", "República Unida de Tanzanía", "ES"
"182", "Reunión", "ES"
"245", "Ribera Occidental", "ES"
"183", "Rumania", "ES"
"184", "Rwanda", "ES"
"205", "Sáhara occidental", "ES"
"188", "Saint Kitts y Nevis", "ES"
"190", "Saint-Pierre y Miquelon", "ES"
"244", "Samoa", "ES"
"5", "Samoa Americana", "ES"
"192", "San Marino", "ES"
"191", "San Vicente y las Granadinas", "ES"
"187", "Santa Elena", "ES"
"189", "Santa Lucía", "ES"
"94", "Santa Sede", "ES"
"193", "Santo Tomé y Príncipe", "ES"
"391", "SELA", "ES"
"195", "Senegal", "ES"
"272", "Serbia", "ES"
"186", "Serbia y Montenegro", "ES"
"196", "Seychelles", "ES"
"197", "Sierra Leona", "ES"
"200", "Singapur", "ES"
"201", "Somalia", "ES"
"356", "SPF", "ES"
"38", "Sri Lanka", "ES"
"202", "Sudáfrica", "ES"
"206", "Sudán", "ES"
"210", "Suecia", "ES"
"211", "Suiza", "ES"
"207", "Suriname", "ES"
"209", "Swazilandia", "ES"
"216", "Tailandia", "ES"
"208", "Tayikistán", "ES"
"24", "Territorio Británico del Océano Indico", "ES"
"164", "Territorio de las Islas del Pacífico", "ES"
"299", "Territorio Palestino Ocupado", "ES"
"71", "Tierras Australes y Antárticas Francesas", "ES"
"176", "Timor-Leste", "ES"
"217", "Togo", "ES"
"218", "Tokelau", "ES"
"219", "Tonga", "ES"
"500", "Tot donantes", "ES"
"5009", "Total FAO", "ES"
"330", "Trat Libre Com AmérNorte", "ES"
"220", "Trinidad y Tabago", "ES"
"222", "Túnez", "ES"
"213", "Turkmenistán", "ES"
"223", "Turquía", "ES"
"227", "Tuvalu", "ES"
"230", "Ucrania", "ES"
"399", "UDEAC", "ES"
"261", "UE(12)ex.com", "ES"
"266", "UE(15)ex.com", "ES"
"268", "UE(25)ex.com", "ES"
"269", "UE(27)ex.com", "ES"
"226", "Uganda", "ES"
"436", "Un Econom&Monet Afr Cenc", "ES"
"434", "Un Econom&Monet Afr Occ", "ES"
"454", "Unión del Magreb Arabe", "ES"
"5706", "Unión Europea", "ES"
"304", "Unión Europea (12)", "ES"
"305", "Unión Europea (15)", "ES"
"450", "Unión Europea (25)", "ES"
"451", "Unión Europea (27)", "ES"
"228", "URSS", "ES"
"234", "Uruguay", "ES"
"346", "USSR en Asia", "ES"
"344", "USSR en Europa", "ES"
"235", "Uzbekistán", "ES"
"155", "Vanuatu", "ES"
"236", "Venezuela (República Bolivariana de)", "ES"
"237", "Viet Nam", "ES"
"249", "Yemen", "ES"
"247", "Yemen Dem", "ES"
"246", "Yemen Rep A", "ES"
"248", "Yugoslav RFS", "ES"
"251", "Zambia", "ES"
"181", "Zimbabwe", "ES"
"152", "Zona Neutral", "ES"
"252", "null", "AR"
"254", "null", "AR"
"265", "null", "AR"
"268", "null", "AR"
"269", "null", "AR"
"401", "null", "AR"
"413", "null", "AR"
"414", "null", "AR"
"416", "null", "AR"
"417", "null", "AR"
"421", "null", "AR"
"422", "null", "AR"
"424", "null", "AR"
"425", "null", "AR"
"427", "null", "AR"
"428", "null", "AR"
"435", "null", "AR"
"436", "null", "AR"
"444", "null", "AR"
"5009", "null", "AR"
"5810", "null", "AR"
"5811", "null", "AR"
"5812", "null", "AR"
"5813", "null", "AR"
"5814", "null", "AR"
"5815", "null", "AR"
"5817", "null", "AR"
"5830", "null", "AR"
"5831", "null", "AR"
"5832", "null", "AR"
"5833", "null", "AR"
"5834", "null", "AR"
"5835", "null", "AR"
"5836", "null", "AR"
"5837", "null", "AR"
"5838", "null", "AR"
"364", "AAAID", "AR"
"389", "ãäÊÏì ÇáßÇÑíÈì", "AR"
"371", "ÃæÑæÈÇ (ÓÇÈÞÇ)", "AR"
"329", "ÃæÑæÈÇ æÏæá ÇáÈáØíÞ", "AR"
"348", "ÃãÑíßÇ ÇááÇÊíäíÉ", "AR"
"328", "ÃãÑíßÇ ÇáæÓØì æÇáÈÍÑ ÇáßÇÑíÈì", "AR"
"318", "ÃãÑíßÇ ÇáÌäæÈíÉ", "AR"
"344", "ãäØÞÉ ÇáÇÊÍÇÏ ÇáÓæÝíÊì Ýì ÃæÑæÈÇ", "AR"
"346", "ãäØÞÉ ÇáÇÊÍÇÏ ÇáÓæÝíÊì Ýì ÂÓíÇ", "AR"
"469", "ãäØÞÉ ÇáÇÊÍÇÏ ÇáÓæÝííÊì ÓÇÈÞÇ", "AR"
"317", "ãäØÞÉ ÇáÈÍÑ ÇáßÇÑíÈì", "AR"
"473", "ãäØÞÉ ÊÔíßæÓáæÝÇßíÇ ÇáÓÇÈÞÉ", "AR"
"466", "ãäØÞÉ íæÛæÓáÇÝíÇ ÓÇÈÞÇ", "AR"
"504", "ãäÙãÉ ÇáÈáÏÇä ÇáãÕÏÑÉ ááäÝØ", "AR"
"342", "ãäÙãÉ ÇáÊÚÇæä ÇáÇÞÊÕÇÏì æÇáÊäãíÉ", "AR"
"464", "ACC", "AR"
"363", "ACS", "AR"
"500", "ãÌãæÚ ÇáÈáÏÇä ÇáãÊÈÑÚÉ", "AR"
"465", "ãÌáÓ ÇáÊÚÇæä áÏæá ÇáÎáíÌ ÇáÚÑÈíÉ", "AR"
"468", "ÃÑÇÖì ÃËíæÈíÇ ÓÇÈÞÇ", "AR"
"395", "ANCOM", "AR"
"360", "ÂÓíÇ", "AR"
"802", "ÂÓíÇ", "AR"
"860", "ÂÓíÇ", "AR"
"370", "ÂÓíÇ (ÓÇÈÞÇ)", "AR"
"870", "ÂÓíÇ (ÓÇÈÞÇ)", "AR"
"412", "ASEAN", "AR"
"369", "ÃÝÑíÞíÇ (ÓÇÈÞÇ)", "AR"
"309", "ÃÝÑíÞíÇ ÇáäÇãíÉ", "AR"
"312", "ÃÝÑíÞíÇ ÇáæÓØì", "AR"
"340", "ÃÝÑíÞíÇ ÇáãÊÞÏãÉ", "AR"
"390", "ÃÝÑíÞíÇ ÌäæÈ ÇáÕÍÑÇÁ ÇáßÈÑì", "AR"
"367", "BSEC", "AR"
"262", "ÇáãÌãæÚÇÊ ÇáÃæÑæÈíÉ", "AR"
"455", "ÇáãÌãæÚÉ ÇáÇÞÊÕÇÏíÉ áÏæá æÓØ ÃÝÑíÞíÇ", "AR"
"458", "ÇáãÌãæÚÉ ÇáÇÞÊÕÇÏíÉ áÏæá ÛÑÈ ÃÝÑíÞíÇ", "AR"
"307", "ÇáåíÆÉ ÇáÍßæãíÉ ÇáÏæáíÉ áÊÍÞíÞ ÇáÊäãíÉ", "AR"
"333", "ÇáÃÓæÇÞ ÇáÇäÊÞÇáíÉ", "AR"
"445", "ÇáãßÊÈ ÇáÇÞáíãì áÃæÑæÈÇ", "AR"
"352", "ÇáãßÊÈ ÇáÇÞáíãì áÂÓíÇ æÇáãÍíØ ÇáåÇÏì", "AR"
"852", "ÇáãßÊÈ ÇáÇÞáíãì áÂÓíÇ æÇáãÍíØ ÇáåÇÏì", "AR"
"353", "ÇáãßÊÈ ÇáÇÞáíãì ááÔÑÞ ÇáÃÏäì", "AR"
"443", "ÇáãßÊÈ ÇáÇÞáíãì áÃÝÑíÞíÇ", "AR"
"304", "ÇáÇÊÍÇÏ ÇáÃæÑæÈì (12)", "AR"
"305", "ÇáÇÊÍÇÏ ÇáÃæÑæÈì (15)", "AR"
"450", "ÇáÇÊÍÇÏ ÇáÃæÑæÈì (25)", "AR"
"451", "ÇáÇÊÍÇÏ ÇáÃæÑæÈì (27)", "AR"
"434", "ÇáÇÊÍÇÏ ÇáäÞÏì æÇáÇÞÊÕÇÏì áÛÑÈ ÃÝÑíÞíÇ", "AR"
"399", "CACEU", "AR"
"393", "CACM", "AR"
"326", "ÇáÈáÏÇä ÇáäÇãíÉ Ýì ÃãÑíßÇ ÇáÔãÇáíÉ", "AR"
"347", "ÇáÈáÏÇä ÇáäÇãíÉ Ýì ÂÓíÇ", "AR"
"847", "ÇáÈáÏÇä ÇáäÇãíÉ Ýì ÂÓíÇ", "AR"
"302", "ÇáÈáÏÇä ÇáãÊÞÏãÉ Ýì ÃãÑíßÇ ÇáÔãÇáíÉ", "AR"
"343", "ÇáÈáÏÇä ÇáãÊÞÏãÉ Ýì ÂÓíÇ", "AR"
"331", "ÇáÈáÏÇä ÇáÕäÇÚíÉ", "AR"
"408", "CAEU", "AR"
"461", "ÇáÌãÇÚÉ ÇáÇäãÇÆíÉ ááÌäæÈ ÇáÃÝÑíÞì", "AR"
"476", "ÇáÏæá ÇáÃÚÖÇÁ Ýì ÇáãäÙãÉ", "AR"
"460", "ÇáÓæÞ ÇáãÔÊÑßÉ áÏæá ÔÑÞì æÌäæÈì ÃÝÑíÞíÇ", "AR"
"319", "ÇáÔÑÞ ÇáÃÏäì", "AR"
"322", "ÇáÔÑÞ ÇáÃÞÕì", "AR"
"803", "ÇáÔÑÞ ÇáÃÞÕì", "AR"
"822", "ÇáÔÑÞ ÇáÃÞÕì", "AR"
"349", "ÇáÔÑÞ ÇáÃÞÕì æÃæÓíÇäíÇ", "AR"
"805", "ÇáÔÑÞ ÇáÃÞÕì æÃæÓíÇäíÇ", "AR"
"849", "ÇáÔÑÞ ÇáÃÞÕì æÃæÓíÇäíÇ", "AR"
"394", "CARICOM", "AR"
"396", "CARICOM exc Haiti", "AR"
"387", "CARIFORUM exc Haiti", "AR"
"372", "ÇáÚÇáã (ÓÇÈÞÇ)", "AR"
"872", "ÇáÚÇáã (ÓÇÈÞÇ)", "AR"
"431", "CEFTA", "AR"
"454", "ÇÊÍÇÏ ÇáãÛÑÈ ÇáÚÑÈì", "AR"
"330", "ÇÊÝÇÞíÉ ÇáÊÌÇÑÉ ÇáÍÑÉ áÃãÑíßÇ ÇáÔãÇáíÉ", "AR"
"457", "CILSS", "AR"
"426", "ÈáÏÇä ÇáÏÎá ÇáãäÎÝÖ", "AR"
"321", "ÈáÏÇä ÇáÔÑÞ ÇáÃÏäì Ýì ÂÓíÇ", "AR"
"320", "ÈáÏÇä ÇáÔÑÞ ÇáÃÏäì Ýì ÃÝÑíÞíÇ", "AR"
"376", "ÈáÏÇä ÇáÚÌÒ ÇáÛÐÇÆì ÐÇÊ ÇáÏÎá ÇáãäÎÝÖ", "AR"
"876", "ÈáÏÇä ÇáÚÌÒ ÇáÛÐÇÆì ÐÇÊ ÇáÏÎá ÇáãäÎÝÖ", "AR"
"438", "ECA", "AR"
"441", "ECE", "AR"
"456", "ECGL", "AR"
"439", "ECLAC", "AR"
"432", "ECO", "AR"
"477", "EFTA", "AR"
"296", "ÈÑäÇãÌ ÇáÃÛÐíÉ ÇáÚÇáãì", "AR"
"345", "ESCAP", "AR"
"440", "ESCWA", "AR"
"261", "EU(12)ex.int", "AR"
"266", "EU(15)ex.int", "AR"
"503", "ÌåÇÊ ãÊÈÑÚÉ ÃÎÑì", "AR"
"308", "ÌãÚíÉ ÇáÈáØíÞ", "AR"
"365", "IORARC", "AR"
"391", "LAES", "AR"
"462", "LAIA", "AR"
"350", "LAS", "AR"
"442", "LOWA", "AR"
"433", "MERCOSUR", "AR"
"474", "ÑÇÈØÉ ÇáÏæá ÇáãÓÊÞáÉ", "AR"
"336", "ÔãÇá ææÓØ ÃãÑíßÇ", "AR"
"310", "ÔãÇá ÛÑÈ ÃÝÑíÞíÇ", "AR"
"452", "OAPEC", "AR"
"301", "OAU", "AR"
"463", "OECS", "AR"
"446", "OIC", "AR"
"324", "ÔÑÞ æÌäæÈ ÔÑÞ ÂÓíÇ", "AR"
"332", "ÔÑÞ æÌäæÈ ÔÑÞ ÂÓíÇ æÇáÕíä", "AR"
"804", "ÔÑÞ æÌäæÈ ÔÑÞ ÂÓíÇ æÇáÕíä", "AR"
"832", "ÔÑÞ æÌäæÈ ÔÑÞ ÂÓíÇ æÇáÕíä", "AR"
"388", "OPEC", "AR"
"366", "PECC", "AR"
"437", "SAARC", "AR"
"478", "SPC", "AR"
"479", "SPEC", "AR"
"356", "SPF", "AR"
"449", "X", "AR"
"423", "�آ �سيا والمحيط الهادي", "AR"
