Date,Country,Nature of Food Insecurity,Main Reasons,Changes from Last Report
03-2007,1,4,"Conflict, IDPs and returnees, localized drought",''
03-2007,40764,5,"Civil strife, returnees, drought in parts",''
03-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
03-2007,66,5,"Civil strife, IDPs",''
03-2007,68,5,"Civil strife, IDPs and refugees",''
03-2007,50,5,"Refugees, insecurity",''
03-2007,105,5,"After effects of floods, localized insecurity",''
03-2007,221,4,"Post-conflict recovery period, refugees",''
03-2007,159,4,Multiple year droughts,''
03-2007,144,4,"Post-conflict recovery period, IDPs",''
03-2007,77,4,"IDPs, returnees, high food prices",''
03-2007,196,3,Successive typhoons,''
03-2007,67,4,"Economic constraints, floods",''
03-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
03-2007,181,4,After effects of 2004 drought and locusts,''
03-2007,59,5,"IDPs, refugees",''
03-2007,118,3,"Conflict and insecurity, IDPs",''
03-2007,175,4,Civil strife and drought,''
03-2007,188,5,"After effects of the Kashmir earthquake, floods",''
03-2007,108,4,"Insecurity, economic crisis",''
03-2007,226,3,"Conflict, floods and drought",''
03-2007,242,5,"Civil strife, IDPs, and Drought",''
03-2007,133,5,Drought and floods in parts,''
03-2007,49,5,"Civil strife, IDPs",''
03-2007,253,5,"Civil strife, IDPs, drought in Karamoja",''
03-2007,79,4,"Low incomes, localized floods",''
03-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
03-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
03-2007,33,5,"Adverse weather conditions (floods in lowlands; drought, hail and frost in highlands)",''
03-2007,271,3,Deepening economic crisis; drought,''
04-2007,118,3,"Conflict and insecurity, IDPs",''
04-2007,59,5,"IDPs, refugees",''
04-2007,181,4,After effects of 2004 drought and locusts,''
04-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
04-2007,67,4,"Economic constraints, floods",''
04-2007,196,3,Successive typhoons,''
04-2007,77,4,"IDPs, returnees, high food prices",''
04-2007,144,4,"Post-conflict recovery period, IDPs",''
04-2007,221,4,"Post-conflict recovery period, refugees",''
04-2007,105,5,"After effects of floods, localized insecurity",''
04-2007,50,5,"Refugees, insecurity",''
04-2007,68,5,"Civil strife, IDPs and refugees",''
04-2007,66,5,"Civil strife, IDPs",''
04-2007,271,3,Deepening economic crisis; drought,''
04-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
04-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
04-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
04-2007,40764,5,"Civil strife, returnees, drought in parts",''
04-2007,19,3,Drought,''
04-2007,1,4,"Conflict, IDPs and returnees, localized drought",''
04-2007,150,5,Dry weather in southern areas,''
04-2007,257,5,Drought in parts and refugees,''
04-2007,106,5,"IDPs, refugees, high food prices",''
04-2007,175,4,Civil strife and drought,''
04-2007,188,5,"After effects of the Kashmir earthquake, floods",''
04-2007,108,4,"Insecurity, economic crisis",''
04-2007,226,3,"Conflict, floods and drought",''
04-2007,242,5,"Civil strife, IDPs, and Drought",''
04-2007,133,5,Drought and floods in parts,''
04-2007,49,5,"Civil strife, IDPs",''
04-2007,253,5,"Civil strife, IDPs, drought in Karamoja",''
04-2007,79,4,"Low incomes, localized floods",''
04-2007,33,5,"Adverse weather conditions (floods in lowlands; drought, hail and frost in highlands)",''
04-2007,159,4,Multiple year droughts,''
05-2007,118,3,"Conflict and insecurity, IDPs",''
05-2007,33,5,"Adverse weather conditions (floods in lowlands; drought, hail and frost in highlands)",''
05-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
05-2007,59,5,"IDPs, refugees",''
05-2007,181,4,After effects of 2004 drought and locusts,''
05-2007,67,4,"Economic constraints, floods",''
05-2007,77,4,"IDPs, returnees, high food prices",''
05-2007,144,4,"Post-conflict recovery period, IDPs",''
05-2007,159,4,Multiple year droughts,''
05-2007,221,4,"Post-conflict recovery period, refugees",''
05-2007,105,5,"After effects of floods, localized insecurity",''
05-2007,50,5,"Refugees, insecurity",''
05-2007,68,5,"Civil strife, IDPs and refugees",''
05-2007,271,3,Deepening economic crisis; drought,''
05-2007,40764,5,"Civil strife, returnees, drought in parts",''
05-2007,242,5,"Civil strife, IDPs, and Drought",''
05-2007,1,4,"Conflict, IDPs and returnees, floods",''
05-2007,257,5,Drought in parts and refugees,''
05-2007,106,5,"IDPs, refugees, high food prices",''
05-2007,175,4,Civil strife and drought,''
05-2007,226,3,"Conflict, floods and drought",''
05-2007,133,5,Drought and floods in parts,''
05-2007,49,5,"Civil strife, IDPs",''
05-2007,150,5,Dry weather in southern areas,''
05-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
05-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
05-2007,66,5,"Civil strife, IDPs",''
05-2007,188,5,"After effects of the Kashmir earthquake, floods",''
05-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
05-2007,270,5,Dry weather and floods in parts.,''
05-2007,79,4,"Low incomes, localized floods",''
05-2007,170,5,Dry weather and floods in parts,''
05-2007,253,5,"Civil strife, IDPs, drought in parts",''
06-2007,67,4,"Economic constraints, floods",''
06-2007,33,5,"Adverse weather conditions (floods in lowlands; drought, hail and frost in highlands)",''
06-2007,181,4,After effects of 2004 drought and locusts,''
06-2007,159,4,Multiple year droughts,''
06-2007,77,4,"IDPs, returnees, high food prices",''
06-2007,144,4,"Post-conflict recovery period, IDPs",''
06-2007,105,5,"After effects of floods, localized insecurity",''
06-2007,221,4,"Post-conflict recovery period, refugees",''
06-2007,118,3,"Conflict and insecurity, IDPs",''
06-2007,59,5,"IDPs, refugees",''
06-2007,50,5,"Refugees, insecurity",''
06-2007,68,5,"Civil strife, IDPs and refugees",''
06-2007,271,3,Deepening economic crisis; drought,''
06-2007,40764,5,"Civil strife, returnees, drought in parts",''
06-2007,242,5,"Civil strife, IDPs, and Drought",''
06-2007,1,4,"Conflict, IDPs and returnees, floods",''
06-2007,257,5,Drought in parts and refugees,''
06-2007,106,5,"IDPs, refugees, high food prices",''
06-2007,175,4,Civil strife and drought,''
06-2007,226,3,"Conflict, floods and drought",''
06-2007,133,5,Drought and floods in parts,''
06-2007,49,5,"Civil strife, IDPs",''
06-2007,253,5,"Civil strife, IDPs, drought in parts",''
06-2007,150,5,Dry weather in southern areas,''
06-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
06-2007,79,4,"Low incomes, localized floods",''
06-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
06-2007,66,5,"Civil strife, IDPs",''
06-2007,188,5,"After effects of the Kashmir earthquake, floods",''
06-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
06-2007,270,5,Dry weather and floods in parts.,''
06-2007,170,5,Dry weather and floods in parts,''
06-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
07-2007,159,4,Multiple year droughts,''
07-2007,77,4,"IDPs, returnees, high food prices",''
07-2007,144,4,"Post-conflict recovery period, IDPs",''
07-2007,105,5,"After effects of floods, localized insecurity",''
07-2007,221,4,"Post-conflict recovery period, refugees",''
07-2007,59,5,"IDPs, refugees",''
07-2007,50,5,"Refugees, insecurity",''
07-2007,68,5,"Civil strife, IDPs and refugees",''
07-2007,271,3,Deepening economic crisis; drought,''
07-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
07-2007,1,4,"Conflict, IDPs and returnees, floods",''
07-2007,106,5,"IDPs, refugees, high food prices",''
07-2007,49,5,"Civil strife, IDPs",''
07-2007,253,5,"Civil strife, IDPs, drought in parts",''
07-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
07-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
07-2007,66,5,"Civil strife, IDPs",''
07-2007,188,5,"After effects of the Kashmir earthquake, floods",''
07-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
07-2007,67,4,Economic constraints,''
07-2007,33,5,"After effects of adverse weather conditions (floods in lowlands; drought, hail and frost in highlands)",''
07-2007,175,4,Market access and effects of conflict and drought/floods,''
07-2007,40764,5,"Civil strife, returnees",''
07-2007,242,5,IDPs and Drought,''
07-2007,118,3,"Conflict and insecurity, IDPs",''
07-2007,133,5,Drought in parts,''
07-2007,79,4,"Low incomes, high food prices",''
07-2007,226,3,Conflict and drought,''
08-2007,67,4,Economic constraints,''
08-2007,33,5,"After effects of adverse weather conditions (floods in lowlands; drought, hail and frost in highlands)",''
08-2007,175,4,Market access and effects of conflict and drought/floods,''
08-2007,159,4,Multiple year droughts,''
08-2007,77,4,"IDPs, returnees, high food prices",''
08-2007,144,4,"Post-conflict recovery period, IDPs",''
08-2007,105,5,"After effects of floods, localized insecurity",''
08-2007,221,4,"Post-conflict recovery period, refugees",''
08-2007,59,5,"IDPs, refugees",''
08-2007,50,5,"Refugees, insecurity",''
08-2007,68,5,"Civil strife, IDPs and refugees",''
08-2007,271,3,Deepening economic crisis; drought,''
08-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
08-2007,40764,5,"Civil strife, returnees",''
08-2007,242,5,IDPs and Drought,''
08-2007,1,4,"Conflict, IDPs and returnees, floods",''
08-2007,118,3,"Conflict and insecurity, IDPs",''
08-2007,106,5,"IDPs, refugees, high food prices",''
08-2007,133,5,Drought in parts,''
08-2007,49,5,"Civil strife, IDPs",''
08-2007,253,5,"Civil strife, IDPs, drought in parts",''
08-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
08-2007,79,4,"Low incomes, high food prices",''
08-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
08-2007,66,5,"Civil strife, IDPs",''
08-2007,188,5,"After effects of the Kashmir earthquake, floods",''
08-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
08-2007,226,3,Conflict and drought,''
09-2007,67,4,Economic constraints,''
09-2007,33,5,"After effects of adverse weather conditions (floods in lowlands; drought, hail and frost in highlands)",''
09-2007,175,4,Market access and effects of conflict and drought/floods,''
09-2007,159,4,Multiple year droughts,''
09-2007,77,4,"IDPs, returnees, high food prices",''
09-2007,144,4,"Post-conflict recovery period, IDPs",''
09-2007,105,5,"After effects of floods, localized insecurity",''
09-2007,221,4,"Post-conflict recovery period, refugees",''
09-2007,59,5,"IDPs, refugees",''
09-2007,50,5,"Refugees, insecurity",''
09-2007,68,5,"Civil strife, IDPs and refugees",''
09-2007,271,3,Deepening economic crisis; drought,''
09-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
09-2007,40764,5,"Civil strife, returnees",''
09-2007,242,5,IDPs and Drought,''
09-2007,1,4,"Conflict, IDPs and returnees, floods",''
09-2007,118,3,"Conflict and insecurity, IDPs",''
09-2007,106,5,"IDPs, refugees, high food prices",''
09-2007,133,5,Drought in parts,''
09-2007,49,5,"Civil strife, IDPs",''
09-2007,253,5,"Civil strife, IDPs, drought in parts",''
09-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
09-2007,79,4,"Low incomes, high food prices",''
09-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
09-2007,66,5,"Civil strife, IDPs",''
09-2007,188,5,"After effects of the Kashmir earthquake, floods",''
09-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
09-2007,226,3,Conflict and drought,''
10-2007,79,4,"Low incomes, high food prices, insecurity in parts",''
10-2007,159,4,"Multiple year droughts, floods in parts",''
10-2007,242,5,IDPs and Drought/floods,''
10-2007,123,3,Hurricane,''
10-2007,71,3,Hurricane,''
10-2007,209,3,Hurricane,''
10-2007,180,5,Hurricane,''
10-2007,116,4,Earthquakes,''
10-2007,67,4,"Economic constraints, floods",''
10-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
10-2007,175,4,Market access and effects of conflict and floods,''
10-2007,165,3,Drought and lack of access to inputs for winter cropping,''
10-2007,105,5,"Localized insecurity, marketing problems",''
10-2007,226,3,Conflict and drought,''
10-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
10-2007,271,3,Deepening economic crisis; drought,''
10-2007,77,4,"IDPs, returnees, high food prices",''
10-2007,144,4,"Post-conflict recovery period, IDPs",''
10-2007,221,4,"Post-conflict recovery period, refugees",''
10-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
10-2007,49,5,"Civil strife, IDPs",''
10-2007,50,5,"Refugees, insecurity",''
10-2007,68,5,"Civil strife, IDPs and refugees",''
10-2007,59,5,"IDPs, refugees",''
10-2007,66,5,"Civil strife, IDPs",''
10-2007,94,5,Floods,''
10-2007,106,5,"IDPs, refugees, high food prices",''
10-2007,133,5,Drought in parts,''
10-2007,40764,5,"Civil strife, returnees",''
10-2007,253,5,"Civil strife, IDPs, drought in parts",''
10-2007,23,5,Floods,''
10-2007,188,5,"After effects of the Kashmir earthquake, floods",''
10-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
10-2007,1,4,"Conflict, IDPs and returnees, floods",''
10-2007,204,5,Civil strife (Chechnya),''
10-2007,118,3,"Conflict and insecurity, IDPs",''
11-2007,159,4,"Multiple year droughts, floods in parts",''
11-2007,79,4,"Low incomes, high food prices, insecurity in parts",''
11-2007,67,4,"Economic constraints, floods",''
11-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
11-2007,123,3,Hurricane,''
11-2007,71,3,Hurricane,''
11-2007,209,3,Hurricane,''
11-2007,165,3,Drought and lack of access to inputs for winter cropping,''
11-2007,105,5,"Localized insecurity, marketing problems",''
11-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
11-2007,271,3,Deepening economic crisis; drought,''
11-2007,77,4,"IDPs, returnees, high food prices",''
11-2007,144,4,"Post-conflict recovery period, IDPs",''
11-2007,221,4,"Post-conflict recovery period, refugees",''
11-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
11-2007,49,5,"Civil strife, IDPs",''
11-2007,50,5,"Refugees, insecurity",''
11-2007,68,5,"Civil strife, IDPs and refugees",''
11-2007,59,5,"IDPs, refugees",''
11-2007,66,5,"Civil strife, IDPs",''
11-2007,106,5,"IDPs, refugees, high food prices",''
11-2007,40764,5,"Civil strife, returnees",''
11-2007,118,3,"Conflict and insecurity, IDPs",''
11-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
11-2007,1,4,"Conflict, IDPs and returnees, floods",''
11-2007,204,5,Civil strife (Chechnya),''
11-2007,23,5,Cyclone,''
11-2007,175,5,Market access and effects of conflict and floods,''
11-2007,116,5,Earthquakes,''
11-2007,226,3,"Conflict, drought, high food prices",''
11-2007,180,5,Floods,''
11-2007,188,5,"After effects of the Kashmir earthquake, floods, cyclone",''
11-2007,94,5,Floods,''
11-2007,253,5,"Civil strife in the north, IDPs, floods in parts",''
11-2007,108,5,Floods,''
11-2007,72,5,Floods,''
11-2007,242,5,"IDPs, drought/floods, market access",''
12-2007,175,5,Market access and effects of conflict and floods,''
12-2007,242,5,"IDPs, drought/floods, market access",''
12-2007,72,5,Floods,''
12-2007,108,5,Floods,''
12-2007,1,4,"Conflict, IDPs and returnees, floods",''
12-2007,204,5,Civil strife (Chechnya),''
12-2007,23,5,Floods and Cyclone,''
12-2007,231,5,"After effects of the Tsunami, deepening conflicts and floods",''
12-2007,118,3,"Conflict and insecurity, IDPs",''
12-2007,253,5,"Civil strife in the north, IDPs, floods in parts",''
12-2007,40764,5,"Civil strife, returnees",''
12-2007,66,5,"Civil strife, IDPs",''
12-2007,94,5,Floods,''
12-2007,106,5,"IDPs, refugees",''
12-2007,59,5,"IDPs, refugees",''
12-2007,68,5,"Civil strife, IDPs and refugees",''
12-2007,50,5,"Refugees, insecurity",''
12-2007,49,5,"Civil strife, IDPs",''
12-2007,43,5,"Civil strife, IDPs, returnees and recent dry spells",''
12-2007,221,4,"Post-conflict recovery period, refugees",''
12-2007,144,4,"Post-conflict recovery period, IDPs",''
12-2007,77,4,"IDPs, returnees, high food prices",''
12-2007,271,3,Deepening economic crisis; drought,''
12-2007,235,3,"Multiple year droughts, HIV/AIDS impact",''
12-2007,105,5,"Localized insecurity, marketing problems",''
12-2007,188,5,"After effects of the Kashmir earthquake, floods, cyclone",''
12-2007,165,3,Drought and lack of access to inputs for winter cropping,''
12-2007,180,5,Floods,''
12-2007,209,3,Hurricane,''
12-2007,71,3,Hurricane,''
12-2007,123,3,Hurricane,''
12-2007,226,3,"Conflict, drought, high food prices",''
12-2007,142,3,"Multiple year droughts, HIV/AIDS impact",''
12-2007,67,4,"Economic constraints, floods",''
12-2007,79,4,"Low incomes, high food prices, insecurity in parts",''
12-2007,116,5,Earthquakes,''
12-2007,159,4,"Multiple year droughts, floods in parts",''
01-2008,1,4,"Substantial import requirement, insecurity, high prices",''
01-2008,66,5,Civil strife,''
01-2008,40764,5,Civil strife,''
01-2008,253,5,Civil strife in the north,''
01-2008,118,3,Conflict and insecurity,''
01-2008,231,5,After effects of the Tsunami,''
01-2008,108,5,Floods,''
01-2008,72,5,Floods,''
01-2008,242,5,IDPs,''
01-2008,175,5,Market access and effects of conflict and floods,''
01-2008,94,5,Floods,''
01-2008,59,5,IDPs,''
01-2008,68,5,Civil strife,''
01-2008,49,5,Civil strife,''
01-2008,43,5,Civil strife,''
01-2008,221,4,Post-conflict recovery period,''
01-2008,144,4,Post-conflict recovery period,''
01-2008,77,4,IDPs,''
01-2008,271,3,Deepening economic crisis; drought,''
01-2008,235,3,Multiple year droughts,''
01-2008,105,5,Localized insecurity,''
01-2008,165,3,Drought and lack of access to inputs for winter cropping,''
01-2008,142,3,Multiple year droughts,''
01-2008,116,5,Earthquakes,''
01-2008,159,4,Multiple year droughts,''
01-2008,204,5,Civil strife (Chechnya),''
01-2008,180,5,Floods,''
01-2008,79,4,"Low incomes, high food prices, insecurity in parts",''
01-2008,23,5,Effect of floods and Cyclone,''
01-2008,106,5,Refugees,''
01-2008,50,5,"Refugees, civil strife",''
01-2008,188,5,Violence and after effects of floods/cyclone,''
01-2008,226,3,"Conflict, adverse weather",''
01-2008,133,5,"Civil disturbance, adverse weather",''
01-2008,67,4,Economic constraints and effects of floods,''
02-2008,204,5,Civil strife (Chechnya),''
02-2008,142,3,Multiple year droughts,''
02-2008,165,3,Drought and lack of access to inputs for winter cropping,''
02-2008,105,5,Localized insecurity,''
02-2008,235,3,Multiple year droughts,''
02-2008,144,4,Post-conflict recovery period,''
02-2008,221,4,Post-conflict recovery period,''
02-2008,68,5,Civil strife,''
02-2008,59,5,IDPs,''
02-2008,106,5,Refugees,''
02-2008,118,3,Conflict and insecurity,''
02-2008,253,5,Civil strife in the north,''
02-2008,40764,5,Civil strife,''
02-2008,66,5,Civil strife,''
02-2008,180,5,Past floods,''
02-2008,108,5,Past floods,''
02-2008,33,5,Floods,''
02-2008,175,5,"Poor market access, conflict and floods",''
02-2008,242,5,"IDPs, past drought and floods",''
02-2008,116,5,"Landslides/floods, earthquakes",''
02-2008,49,5,Refugees,''
02-2008,133,5,"Civil strife, adverse weather",''
02-2008,159,4,Several years of drought,''
02-2008,226,3,"Conflict, adverse weather",''
02-2008,188,5,Insecurity and past floods,''
02-2008,271,3,"Deepening economic crisis; drought, recent floods",''
02-2008,77,4,"IDPs, economic constraints",''
02-2008,43,5,"Civil strife, IDPs and returnees",''
02-2008,50,5,"Refugees, conflict",''
02-2008,1,4,Conflict and insecurity,''
