FeatureCode,Commodity,FurtherCode,CropStage,StartDate,EndDate
202,100300,1,4,1900-11-01,1900-11-21
202,1005,1,4,1900-04-01,1900-05-01
202,1005,1,1,1900-05-11,1900-08-11
202,1005,1,3,1900-08-21,1900-10-01
202,100820,1,4,1900-06-01,1900-06-21
202,100820,1,1,1900-07-01,1900-09-11
202,100820,1,3,1900-09-21,1900-10-11
202,071010,1,4,1900-03-01,1900-04-01
202,071010,1,1,1900-04-11,1900-06-11
202,071010,1,3,1900-06-21,1900-07-11
202,1006,1,4,1900-05-01,1900-06-21
202,1006,1,1,1900-07-01,1900-08-21
202,1006,1,3,1900-09-01,1900-10-21
202,100700,1,4,1900-04-01,1900-05-21
202,100700,1,1,1900-06-01,1900-09-01
202,100700,1,3,1900-09-11,1900-10-11
202,071420,1,4,1900-03-11,1900-04-11
202,071420,1,1,1900-04-21,1900-08-01
202,071420,1,3,1900-08-11,1900-09-11
202,1001_00,1,3,1900-06-01,1900-06-21
202,1001_00,1,4,1900-10-01,1900-11-01
202,1001_00,1,1,1900-11-11,1900-05-21
138,52,1,4,1900-04-11,1900-05-11
138,52,1,1,1900-05-21,1900-09-11
138,52,1,3,1900-09-21,1900-11-11
138,1005,1,4,1900-04-01,1900-06-21
138,1005,1,1,1900-07-01,1900-07-21
138,1005,1,3,1900-08-01,1900-09-21
138,1001_00,64,3,1900-06-01,1900-08-11
138,1001_00,64,4,1900-08-21,1900-10-01
138,1001_00,64,1,1900-10-11,1900-05-21
139,1006,13,4,1900-01-01,1900-01-21
139,1006,13,1,1900-02-01,1900-03-21
139,1006,13,3,1900-04-01,1900-04-21
139,1006,63,4,1900-05-21,1900-07-11
139,1006,63,1,1900-07-21,1900-09-21
139,1006,63,3,1900-10-01,1900-12-21
140,100300,55,4,1900-04-01,1900-05-21
140,100300,55,1,1900-06-01,1900-07-21
140,100300,55,3,1900-08-01,1900-09-21
140,10,64,3,1900-07-01,1900-08-11
140,10,64,4,1900-08-21,1900-10-21
140,10,64,1,1900-11-01,1900-06-21
140,10_01,55,4,1900-04-01,1900-06-21
140,10_01,55,1,1900-07-01,1900-07-21
140,10_01,55,3,1900-08-01,1900-09-21
140,1002,64,3,1900-06-21,1900-08-11
140,1002,64,4,1900-08-21,1900-09-11
140,1002,64,1,1900-09-21,1900-06-11
140,1001_00,64,3,1900-07-11,1900-08-11
140,1001_00,64,4,1900-08-21,1900-10-01
140,1001_00,64,1,1900-10-11,1900-07-01
141,100700,1,4,1900-04-11,1900-05-11
141,100700,1,1,1900-05-21,1900-09-01
141,100700,1,3,1900-09-11,1900-10-11
141,1001_00,1,1,1900-01-21,1900-06-01
141,1001_00,1,3,1900-06-11,1900-08-11
141,1001_00,1,4,1900-10-11,1900-01-11
142,1005,1,1,1900-01-01,1900-04-21
142,1005,1,3,1900-05-01,1900-06-21
142,1005,1,4,1900-10-01,1900-12-21
142,100700,1,1,1900-01-01,1900-05-01
142,100700,1,3,1900-05-11,1900-06-21
142,100700,1,4,1900-11-01,1900-12-21
142,1001_00,1,4,1900-05-01,1900-05-21
142,1001_00,1,1,1900-06-01,1900-10-21
142,1001_00,1,3,1900-11-01,1900-11-21
144,071410,6,4,1900-03-01,1900-05-21
144,071410,6,1,1900-06-01,1900-12-21
144,071410,7,3,1900-01-01,1900-06-21
144,1006,1,4,1900-04-01,1900-07-21
144,1006,1,1,1900-08-01,1900-08-21
144,1006,1,3,1900-09-01,1900-12-21
144,071490_01,1,4,1900-02-01,1900-03-21
144,071490_01,1,1,1900-04-01,1900-06-21
144,071490_01,1,3,1900-07-01,1900-12-21
145,100300,1,3,1900-04-11,1900-05-11
145,100300,1,4,1900-10-11,1900-11-11
145,100300,1,1,1900-11-21,1900-04-01
145,100820,1,4,1900-03-11,1900-03-11
145,100820,1,1,1900-03-21,1900-07-01
145,100820,1,3,1900-07-11,1900-08-11
145,071010,1,4,1900-01-11,1900-02-11
145,071010,1,1,1900-02-21,1900-05-01
145,071010,1,3,1900-05-11,1900-06-11
145,1001_00,1,3,1900-05-01,1900-06-11
145,1001_00,1,4,1900-10-11,1900-11-11
145,1001_00,1,1,1900-11-21,1900-04-21
147,100300,55,4,1900-04-01,1900-05-21
147,100300,55,1,1900-06-01,1900-07-21
147,100300,55,3,1900-08-01,1900-09-21
147,10,64,3,1900-07-01,1900-08-11
147,10,64,4,1900-08-21,1900-10-21
147,10,64,1,1900-11-01,1900-06-21
147,10_01,55,4,1900-04-01,1900-06-21
147,10_01,55,1,1900-07-01,1900-07-21
147,10_01,55,3,1900-08-01,1900-09-21
147,1002,64,3,1900-07-01,1900-08-11
147,1002,64,4,1900-08-21,1900-09-11
147,1002,64,1,1900-09-21,1900-06-21
147,1001_00,64,3,1900-07-11,1900-08-11
147,1001_00,64,4,1900-08-21,1900-10-01
147,1001_00,64,1,1900-10-11,1900-07-01
241,100300,1,3,1900-05-21,1900-07-21
241,100300,1,4,1900-10-21,1900-12-11
241,100300,1,1,1900-12-21,1900-05-11
241,070820_00,1,4,1900-04-21,1900-06-21
241,070820_00,1,1,1900-07-01,1900-07-11
241,070820_00,1,3,1900-07-21,1900-08-21
241,121490_01,1,1,1900-05-01,1900-05-11
241,121490_01,1,3,1900-05-21,1900-10-21
241,121490_01,1,4,1900-11-01,1900-04-21
241,1005,1,4,1900-04-21,1900-06-11
241,1005,1,1,1900-06-21,1900-08-11
241,1005,1,3,1900-08-21,1900-10-21
241,100400,1,1,1900-01-01,1900-05-11
241,100400,1,3,1900-05-21,1900-07-21
241,100400,1,4,1900-10-21,1900-12-11
241,071010,1,5,1900-02-21,1900-04-11
241,071010,1,1,1900-04-21,1900-05-11
241,071010,1,5,1900-05-21,1900-06-11
241,071010,1,3,1900-06-21,1900-09-11
241,1006,1,4,1900-04-21,1900-05-21
241,1006,1,1,1900-06-01,1900-07-21
241,1006,1,3,1900-08-01,1900-08-21
241,1002,1,1,1900-01-01,1900-05-11
241,1002,1,3,1900-05-21,1900-07-21
241,1002,1,4,1900-10-21,1900-12-11
241,1212_03,1,4,1900-05-01,1900-06-21
241,1212_03,1,1,1900-07-01,1900-09-11
241,1212_03,1,3,1900-09-21,1900-10-21
241,120600_00,1,4,1900-04-21,1900-05-21
241,120600_00,1,1,1900-06-01,1900-09-11
241,120600_00,1,3,1900-09-21,1900-10-21
241,07_00,56,5,1900-04-21,1900-06-11
241,07_00,56,3,1900-06-21,1900-08-21
241,07_00,57,5,1900-02-21,1900-03-11
241,07_00,57,3,1900-03-21,1900-08-21
241,07_00,64,3,1900-02-21,1900-04-11
241,07_00,64,5,1900-10-21,1900-11-21
241,07_00,64,1,1900-12-01,1900-02-11
241,1001_00,1,3,1900-06-01,1900-07-21
241,1001_00,1,4,1900-10-21,1900-12-11
241,1001_00,1,1,1900-12-21,1900-05-21
150,1005,1,3,1900-03-11,1900-04-21
150,1005,1,4,1900-11-01,1900-12-21
150,071010,1,3,1900-02-11,1900-05-11
150,071010,1,4,1900-09-11,1900-11-11
150,071010,1,1,1900-11-21,1900-02-01
150,1006,1,1,1900-01-21,1900-03-21
150,1006,1,3,1900-04-01,1900-06-21
150,1006,1,4,1900-11-01,1900-01-11
150,100700,1,1,1900-01-01,1900-04-21
150,100700,1,3,1900-05-01,1900-05-21
150,100700,1,4,1900-12-01,1900-12-21
150,071420,1,4,1900-02-11,1900-05-11
150,071420,1,3,1900-05-21,1900-12-11
150,1001_00,1,4,1900-05-01,1900-05-21
150,1001_00,1,1,1900-06-01,1900-10-21
150,1001_00,1,3,1900-11-01,1900-11-21
152,1005,1,3,1900-04-21,1900-06-11
152,1005,1,4,1900-09-21,1900-11-11
152,1005,1,1,1900-11-21,1900-04-11
152,1006,1,3,1900-05-01,1900-07-01
152,1006,1,4,1900-11-11,1900-12-21
152,100700,1,1,1900-01-01,1900-05-21
152,100700,1,3,1900-06-01,1900-06-21
152,100700,1,4,1900-12-01,1900-12-21
152,1001_00,1,4,1900-02-01,1900-03-11
152,1001_00,1,1,1900-03-21,1900-07-01
152,1001_00,1,3,1900-07-11,1900-08-21
153,1006,45,4,1900-06-11,1900-09-11
153,1006,45,1,1900-09-21,1900-12-01
153,1006,45,3,1900-12-11,1900-04-11
153,1006,46,3,1900-01-11,1900-05-11
153,1006,46,4,1900-08-11,1900-09-11
153,1006,46,1,1900-09-21,1900-01-01
155,1006,21,3,1900-03-01,1900-04-21
155,1006,21,4,1900-10-01,1900-12-21
155,1005,1,4,1900-05-01,1900-07-21
155,1005,1,1,1900-08-01,1900-08-21
155,1005,1,3,1900-09-01,1900-11-21
155,100820,1,4,1900-05-01,1900-07-21
155,100820,1,1,1900-08-01,1900-08-21
155,100820,1,3,1900-09-01,1900-11-21
155,1006,38,4,1900-06-01,1900-07-21
155,1006,38,1,1900-08-01,1900-11-11
155,1006,38,3,1900-11-21,1900-01-21
155,100700,1,4,1900-05-01,1900-07-21
155,100700,1,1,1900-08-01,1900-08-21
155,100700,1,3,1900-09-01,1900-11-21
159,Crops in low lying areas,1,3,1900-02-01,1900-02-21
159,Crops in low lying areas,1,4,1900-10-01,1900-10-21
159,Crops in low lying areas,1,1,1900-11-01,1900-01-21
159,1006,21,4,1900-06-01,1900-07-11
159,1006,21,1,1900-07-21,1900-09-21
159,1006,21,3,1900-10-01,1900-11-21
159,1005,1,4,1900-07-01,1900-08-21
159,1005,1,1,1900-09-01,1900-09-21
159,1005,1,3,1900-10-01,1900-11-21
159,100820,1,4,1900-07-01,1900-08-21
159,100820,1,1,1900-09-01,1900-09-21
159,100820,1,3,1900-10-01,1900-11-21
159,1006,36,1,1900-01-01,1900-02-21
159,1006,36,3,1900-03-01,1900-04-21
159,1006,36,4,1900-10-01,1900-12-21
159,100700,1,4,1900-07-01,1900-08-21
159,100700,1,1,1900-09-01,1900-09-21
159,100700,1,3,1900-10-01,1900-12-21
159,Walo crops,1,3,1900-03-01,1900-04-21
159,Walo crops,1,4,1900-11-01,1900-11-21
159,Walo crops,1,1,1900-12-01,1900-02-21
162,0901,1,3,1900-11-01,1900-06-21
162,1005,17,4,1900-05-01,1900-06-21
162,1005,17,1,1900-07-01,1900-09-21
162,1005,35,4,1900-09-01,1900-10-21
162,1005,35,1,1900-11-01,1900-12-21
162,080510,1,3,1900-10-01,1900-03-21
162,071010,1,4,1900-02-11,1900-05-11
162,071010,1,3,1900-05-21,1900-12-11
162,1006,1,4,1900-04-11,1900-07-11
162,1006,1,1,1900-07-21,1900-09-01
162,1006,1,3,1900-09-11,1900-01-11
162,100700,60,4,1900-04-21,1900-05-21
162,100700,60,1,1900-06-01,1900-10-21
162,100700,60,3,1900-11-01,1900-12-21
162,100700,64,4,1900-02-01,1900-03-21
162,100700,64,1,1900-04-01,1900-05-11
162,100700,64,3,1900-05-21,1900-06-21
162,120100_00,1,4,1900-04-11,1900-07-11
162,120100_00,1,1,1900-07-21,1900-09-01
162,120100_00,1,3,1900-09-11,1900-12-11
162,1001_00,64,1,1900-01-01,1900-03-21
162,1001_00,64,3,1900-04-01,1900-06-21
162,1001_00,64,4,1900-10-01,1900-12-21
165,10,55,4,1900-04-01,1900-06-21
165,10,55,1,1900-07-01,1900-07-21
165,10,55,3,1900-08-01,1900-09-21
165,10,64,3,1900-07-01,1900-08-11
165,10,64,4,1900-08-21,1900-10-21
165,10,64,1,1900-11-01,1900-06-21
165,1005,1,4,1900-05-01,1900-05-21
165,1005,1,1,1900-06-01,1900-09-21
165,1005,1,3,1900-10-01,1900-11-11
165,1212_03,1,4,1900-04-11,1900-05-11
165,1212_03,1,1,1900-05-21,1900-09-01
165,1212_03,1,3,1900-09-11,1900-10-21
165,120600_00,1,4,1900-04-11,1900-05-21
165,120600_00,1,1,1900-06-01,1900-09-01
165,120600_00,1,3,1900-09-11,1900-10-21
165,1001_00,64,3,1900-07-11,1900-08-11
165,1001_00,64,4,1900-08-21,1900-10-01
165,1001_00,64,1,1900-10-11,1900-07-01
169,100300,1,3,1900-05-11,1900-07-11
169,100300,1,4,1900-11-11,1900-12-11
169,100300,1,1,1900-12-21,1900-05-01
169,1005,1,4,1900-02-11,1900-02-11
169,1005,1,3,1900-02-21,1900-07-21
169,071010,1,3,1900-02-11,1900-04-11
169,071010,1,4,1900-09-11,1900-09-11
169,071010,1,1,1900-09-21,1900-02-01
169,1001_00,1,3,1900-05-11,1900-06-11
169,1001_00,1,4,1900-11-11,1900-12-11
169,1001_00,1,1,1900-12-21,1900-05-01
170,1005,1,3,1900-05-01,1900-05-21
170,1005,1,4,1900-11-01,1900-12-21
170,100700,1,1,1900-01-01,1900-04-21
170,100700,1,3,1900-05-01,1900-06-21
170,100700,1,4,1900-11-01,1900-12-21
170,1001_00,1,4,1900-05-01,1900-05-21
170,1001_00,1,1,1900-06-01,1900-09-21
170,1001_00,1,3,1900-10-01,1900-10-21
171,1005,1,3,1900-01-11,1900-04-01
171,1005,1,4,1900-09-11,1900-12-01
171,1005,1,1,1900-12-11,1900-01-01
171,071010,1,4,1900-02-11,1900-05-01
171,071010,1,1,1900-05-11,1900-06-01
171,071010,1,3,1900-06-11,1900-09-11
171,1006,27,4,1900-05-01,1900-06-21
171,1006,27,1,1900-07-01,1900-09-21
171,1006,27,3,1900-10-01,1900-12-11
171,1006,47,1,1900-01-01,1900-03-01
171,1006,47,3,1900-03-11,1900-06-11
171,1006,47,4,1900-11-01,1900-12-21
171,1001_00,1,3,1900-02-21,1900-05-01
171,1001_00,1,4,1900-09-21,1900-11-21
171,1001_00,1,1,1900-12-01,1900-02-11
172,1005,1,3,1900-06-01,1900-06-21
172,100700,1,1,1900-02-01,1900-05-21
172,100700,1,3,1900-06-01,1900-06-21
172,100700,1,4,1900-12-01,1900-01-21
172,1001_00,1,4,1900-05-01,1900-06-11
172,1001_00,1,1,1900-06-21,1900-09-21
172,1001_00,1,3,1900-10-01,1900-11-11
175,1005,1,4,1900-02-01,1900-05-11
175,1005,1,1,1900-05-21,1900-08-01
175,1005,1,3,1900-08-11,1900-09-21
175,100820,1,4,1900-06-11,1900-08-01
175,100820,1,1,1900-08-11,1900-09-11
175,100820,1,3,1900-09-21,1900-12-11
175,1006,1,4,1900-05-21,1900-08-01
175,1006,1,1,1900-08-11,1900-10-11
175,1006,1,3,1900-10-21,1900-12-11
175,1001_00,1,3,1900-03-11,1900-06-21
175,1001_00,1,4,1900-10-21,1900-12-01
175,1001_00,1,1,1900-12-11,1900-03-01
180,070820_00,27,3,1900-05-01,1900-05-21
180,070820_00,27,1,1900-06-01,1900-06-21
180,070820_00,27,4,1900-07-01,1900-08-21
180,070820_00,47,3,1900-09-01,1900-09-21
180,070820_00,47,1,1900-10-01,1900-10-21
180,070820_00,47,4,1900-11-01,1900-12-21
180,070820_00,61,1,1900-01-01,1900-02-21
180,070820_00,61,4,1900-03-01,1900-03-21
180,070820_00,61,3,1900-12-01,1900-12-21
180,1005,27,3,1900-05-01,1900-06-21
180,1005,27,1,1900-07-01,1900-07-21
180,1005,27,4,1900-08-01,1900-09-21
180,1005,47,3,1900-08-01,1900-09-21
180,1005,47,1,1900-10-01,1900-10-21
180,1005,47,4,1900-11-01,1900-11-21
180,1005,61,1,1900-01-01,1900-02-21
180,1005,61,4,1900-03-01,1900-04-21
180,1005,61,3,1900-12-01,1900-12-21
180,1006,20,3,1900-06-01,1900-06-21
180,1006,20,1,1900-07-01,1900-09-21
180,1006,20,4,1900-10-01,1900-11-21
180,1006,22,3,1900-01-01,1900-02-21
180,1006,22,1,1900-03-01,1900-03-21
180,1006,22,4,1900-04-01,1900-06-21
180,1006,23,3,1900-07-01,1900-09-21
180,1006,23,1,1900-10-01,1900-10-21
180,1006,23,4,1900-11-01,1900-11-21
180,100700,27,3,1900-05-01,1900-06-21
180,100700,27,1,1900-07-01,1900-08-21
180,100700,27,4,1900-09-01,1900-10-21
180,100700,47,3,1900-08-01,1900-09-21
180,100700,47,1,1900-10-01,1900-10-21
180,100700,47,4,1900-11-01,1900-12-21
181,071339_01,1,4,1900-06-01,1900-08-01
181,071339_01,1,1,1900-08-11,1900-08-21
181,071339_01,1,3,1900-09-01,1900-11-11
181,1202_00,1,4,1900-06-01,1900-07-11
181,1202_00,1,1,1900-07-21,1900-09-21
181,1202_00,1,3,1900-10-01,1900-11-21
181,1005,1,4,1900-06-01,1900-07-01
181,1005,1,1,1900-07-11,1900-09-01
181,1005,1,3,1900-09-11,1900-10-21
181,100820,1,4,1900-06-11,1900-07-11
181,100820,1,1,1900-07-21,1900-08-21
181,100820,1,3,1900-09-01,1900-10-21
181,1006,38,4,1900-06-01,1900-07-21
181,1006,38,3,1900-08-01,1900-11-21
181,100700,1,4,1900-06-11,1900-08-01
181,100700,1,1,1900-08-11,1900-09-01
181,100700,1,3,1900-09-11,1900-11-01
182,071410,52,4,1900-05-01,1900-06-21
182,071410,52,1,1900-07-01,1900-11-21
182,071410,52,3,1900-12-01,1900-01-21
182,1006,21,4,1900-05-01,1900-09-21
182,1006,21,3,1900-10-01,1900-01-21
182,1005,32,4,1900-05-01,1900-06-21
182,1005,32,1,1900-07-01,1900-07-21
182,1005,32,3,1900-08-01,1900-09-21
182,1005,47,4,1900-08-01,1900-09-21
182,1005,47,1,1900-10-01,1900-11-21
182,1005,47,3,1900-12-01,1900-01-21
182,1005,53,4,1900-03-01,1900-04-21
182,1005,53,1,1900-05-01,1900-05-21
182,1005,53,3,1900-06-01,1900-08-21
182,100820,1,4,1900-06-01,1900-06-21
182,100820,1,1,1900-07-01,1900-08-21
182,100820,1,3,1900-09-01,1900-10-21
182,1006,38,4,1900-04-01,1900-07-21
182,1006,38,3,1900-08-01,1900-10-21
182,100700,1,4,1900-05-01,1900-07-21
182,100700,1,1,1900-08-01,1900-08-21
182,100700,1,3,1900-09-01,1900-11-21
182,071490_01,1,4,1900-02-01,1900-03-21
182,071490_01,1,1,1900-04-01,1900-06-21
182,071490_01,1,3,1900-07-01,1900-01-21
188,100300,1,3,1900-03-11,1900-04-21
188,100300,1,4,1900-10-11,1900-11-11
188,100300,1,1,1900-11-21,1900-03-01
188,52,1,4,1900-06-01,1900-07-21
188,52,1,1,1900-08-01,1900-09-11
188,52,1,3,1900-09-21,1900-12-01
188,1005,1,4,1900-04-11,1900-08-11
188,1005,1,1,1900-08-21,1900-09-01
188,1005,1,3,1900-09-11,1900-11-21
188,100820,1,4,1900-06-11,1900-08-11
188,100820,1,1,1900-08-21,1900-09-01
188,100820,1,3,1900-09-11,1900-11-01
188,071010,1,4,1900-01-11,1900-03-01
188,071010,1,1,1900-03-11,1900-04-01
188,071010,1,3,1900-04-11,1900-06-01
188,1006,1,4,1900-05-21,1900-07-21
188,1006,1,1,1900-08-01,1900-09-11
188,1006,1,3,1900-09-21,1900-12-01
188,100700,1,4,1900-06-11,1900-07-21
188,100700,1,1,1900-08-01,1900-08-21
188,100700,1,3,1900-09-01,1900-10-21
188,1212_01,1,4,1900-02-01,1900-03-21
188,1212_01,1,1,1900-04-01,1900-10-21
188,1212_01,1,3,1900-11-01,1900-12-21
188,1001_00,64,1,1900-01-01,1900-03-21
188,1001_00,64,3,1900-04-01,1900-06-01
188,1001_00,64,4,1900-10-01,1900-12-11
191,1005,1,4,1900-05-11,1900-06-11
191,1005,1,1,1900-06-21,1900-08-01
191,1005,1,3,1900-08-11,1900-09-11
191,1006,1,4,1900-04-11,1900-07-11
191,1006,1,1,1900-07-21,1900-08-01
191,1006,1,3,1900-08-11,1900-10-11
194,52,1,3,1900-02-21,1900-06-21
194,52,1,4,1900-09-01,1900-11-21
194,52,1,1,1900-12-01,1900-02-11
194,1005,1,3,1900-01-11,1900-03-11
194,1005,1,4,1900-07-01,1900-09-11
194,1005,1,1,1900-09-21,1900-01-01
194,071010,1,4,1900-07-11,1900-08-11
194,071010,1,1,1900-08-21,1900-11-01
194,071010,1,3,1900-11-11,1900-01-11
194,1006,1,3,1900-03-11,1900-05-11
194,1006,1,4,1900-10-11,1900-12-11
194,1006,1,1,1900-12-21,1900-03-01
194,100700,1,3,1900-01-11,1900-03-11
194,100700,1,4,1900-09-11,1900-11-11
194,100700,1,1,1900-11-21,1900-01-01
194,120100_00,1,3,1900-03-01,1900-06-21
194,120100_00,1,4,1900-10-01,1900-12-21
194,071420,1,3,1900-03-11,1900-05-11
194,071420,1,4,1900-08-11,1900-10-11
194,071420,1,1,1900-10-21,1900-03-01
194,1001_00,1,4,1900-04-11,1900-06-11
194,1001_00,1,1,1900-06-21,1900-09-01
194,1001_00,1,3,1900-09-11,1900-11-11
195,100300,1,1,1900-03-21,1900-04-01
195,100300,1,3,1900-04-11,1900-08-11
195,100300,1,4,1900-10-21,1900-03-11
195,071010,1,4,1900-04-11,1900-07-11
195,071010,1,1,1900-07-21,1900-08-01
195,071010,1,3,1900-08-11,1900-12-11
195,1006,1,1,1900-03-21,1900-05-01
195,1006,1,3,1900-05-11,1900-08-11
195,1006,1,4,1900-12-11,1900-03-11
195,100700,1,4,1900-04-11,1900-08-21
195,100700,1,3,1900-09-01,1900-12-11
195,120100_00,1,1,1900-01-01,1900-04-01
195,120100_00,1,3,1900-04-11,1900-06-11
195,120100_00,1,4,1900-10-11,1900-12-11
195,1001_00,1,1,1900-03-21,1900-04-01
195,1001_00,1,3,1900-04-11,1900-09-11
195,1001_00,1,4,1900-11-11,1900-03-11
196,1005,27,4,1900-04-01,1900-06-11
196,1005,27,1,1900-06-21,1900-07-01
196,1005,27,3,1900-07-11,1900-09-11
196,1005,47,1,1900-01-01,1900-02-01
196,1005,47,3,1900-02-11,1900-05-11
196,1005,47,4,1900-10-11,1900-12-11
196,071010,1,4,1900-03-11,1900-07-11
196,071010,1,1,1900-07-21,1900-07-21
196,071010,1,3,1900-08-01,1900-11-11
196,1006,27,4,1900-04-01,1900-06-11
196,1006,27,1,1900-06-21,1900-09-01
196,1006,27,3,1900-09-11,1900-12-11
196,1006,47,1,1900-01-01,1900-01-01
196,1006,47,3,1900-01-11,1900-04-11
