FeatureCode,Commodity,FurtherCode,CropStage,StartDate,EndDate
196,1006,47,4,1900-10-11,1900-12-11
204,100300,55,4,1900-04-01,1900-05-21
204,100300,55,1,1900-06-01,1900-07-21
204,100300,55,3,1900-08-01,1900-09-21
204,10,55,4,1900-04-01,1900-06-21
204,10,55,1,1900-07-01,1900-07-21
204,10,55,3,1900-08-01,1900-09-21
204,10,64,3,1900-07-01,1900-08-11
204,10,64,4,1900-08-21,1900-10-21
204,10,64,1,1900-11-01,1900-06-21
204,1005,1,4,1900-04-01,1900-06-21
204,1005,1,1,1900-07-01,1900-07-21
204,1005,1,3,1900-08-01,1900-09-21
204,100400,1,4,1900-04-01,1900-05-11
204,100400,1,1,1900-05-21,1900-07-01
204,100400,1,3,1900-07-11,1900-09-01
204,1002,67,3,1900-07-01,1900-08-11
204,1002,67,4,1900-08-21,1900-09-11
204,1002,67,1,1900-09-21,1900-06-21
204,1212_03,52,4,1900-04-11,1900-05-11
204,1212_03,52,1,1900-05-21,1900-09-01
204,1212_03,52,3,1900-09-11,1900-10-21
204,120600_00,52,4,1900-04-21,1900-05-21
204,120600_00,52,1,1900-06-01,1900-09-01
204,120600_00,52,3,1900-09-11,1900-10-21
204,1001_00,55,4,1900-05-01,1900-05-21
204,1001_00,55,1,1900-06-01,1900-08-01
204,1001_00,55,3,1900-08-11,1900-09-21
204,1001_00,67,3,1900-07-11,1900-08-11
204,1001_00,67,4,1900-08-21,1900-10-01
204,1001_00,67,1,1900-10-11,1900-07-01
205,070820_00,27,3,1900-12-01,1900-01-21
205,070820_00,47,4,1900-02-01,1900-04-21
205,070820_00,47,3,1900-05-01,1900-06-21
205,1005,27,3,1900-01-01,1900-02-21
205,1005,27,4,1900-09-01,1900-10-21
205,1005,27,1,1900-11-01,1900-12-21
205,1005,47,4,1900-02-01,1900-03-21
205,1005,47,1,1900-04-01,1900-05-21
205,1005,47,3,1900-06-01,1900-07-21
205,100700,27,3,1900-01-01,1900-02-21
205,100700,27,4,1900-09-01,1900-10-21
205,100700,27,1,1900-11-01,1900-12-21
205,100700,47,4,1900-02-01,1900-03-21
205,100700,47,1,1900-04-01,1900-05-21
205,100700,47,3,1900-06-01,1900-07-21
215,100300,1,3,1900-04-01,1900-04-21
215,100300,1,4,1900-11-11,1900-12-11
215,100300,1,1,1900-12-21,1900-03-21
215,1005,1,4,1900-03-01,1900-03-01
215,1005,1,1,1900-03-11,1900-06-11
215,1005,1,3,1900-06-21,1900-06-21
215,100820,1,4,1900-08-11,1900-09-11
215,100820,1,1,1900-09-21,1900-12-01
215,100820,1,3,1900-12-11,1900-01-11
215,1006,1,4,1900-07-01,1900-07-01
215,1006,1,1,1900-07-11,1900-11-11
215,1006,1,3,1900-11-21,1900-11-21
215,100700,1,4,1900-08-11,1900-09-11
215,100700,1,1,1900-09-21,1900-12-01
215,100700,1,3,1900-12-11,1900-01-11
215,1001_00,1,3,1900-04-21,1900-05-11
215,1001_00,1,4,1900-11-11,1900-12-11
215,1001_00,1,1,1900-12-21,1900-04-11
217,1202_00,1,4,1900-06-01,1900-07-21
217,1202_00,1,1,1900-08-01,1900-10-21
217,1202_00,1,3,1900-11-01,1900-02-21
217,1005,1,4,1900-06-01,1900-07-21
217,1005,1,1,1900-08-01,1900-08-21
217,1005,1,3,1900-09-01,1900-11-11
217,100820,1,4,1900-06-21,1900-07-21
217,100820,1,1,1900-08-01,1900-08-21
217,100820,1,3,1900-09-01,1900-11-21
217,1006,1,4,1900-06-01,1900-08-21
217,1006,1,1,1900-09-01,1900-10-21
217,1006,1,3,1900-11-01,1900-01-21
217,100700,1,4,1900-06-21,1900-07-21
217,100700,1,1,1900-08-01,1900-08-21
217,100700,1,3,1900-09-01,1900-11-21
221,071410,6,4,1900-03-01,1900-05-21
221,071410,6,1,1900-06-01,1900-12-21
221,071410,7,3,1900-01-01,1900-06-21
221,1005,1,4,1900-05-01,1900-07-21
221,1005,1,1,1900-08-01,1900-09-21
221,1005,1,3,1900-10-01,1900-11-21
221,100820,1,4,1900-05-01,1900-07-21
221,100820,1,1,1900-08-01,1900-09-21
221,100820,1,3,1900-10-01,1900-11-21
221,1006,1,4,1900-04-01,1900-07-21
221,1006,1,1,1900-08-01,1900-08-21
221,1006,1,3,1900-09-01,1900-12-21
221,100700,1,4,1900-05-01,1900-06-21
221,100700,1,1,1900-07-01,1900-09-21
221,100700,1,3,1900-10-01,1900-11-21
221,071490_01,1,4,1900-02-01,1900-03-21
221,071490_01,1,1,1900-04-01,1900-06-21
221,071490_01,1,3,1900-07-01,1900-12-21
226,1005,12,3,1900-03-21,1900-04-11
226,1005,12,4,1900-10-21,1900-11-11
226,1005,12,1,1900-11-21,1900-03-11
226,1005,19,4,1900-04-01,1900-04-21
226,1005,19,1,1900-05-01,1900-07-21
226,1005,19,3,1900-08-01,1900-08-21
226,100700,12,3,1900-03-21,1900-04-11
226,100700,12,4,1900-10-21,1900-11-11
226,100700,12,1,1900-11-21,1900-03-11
226,100700,19,4,1900-04-01,1900-04-21
226,100700,19,1,1900-05-01,1900-07-21
226,100700,19,3,1900-08-01,1900-08-21
227,100300,1,4,1900-04-11,1900-06-11
227,100300,1,1,1900-06-21,1900-10-01
227,100300,1,3,1900-10-11,1900-12-11
227,1005,16,1,1900-01-01,1900-04-21
227,1005,16,3,1900-05-01,1900-06-21
227,1005,62,1,1900-02-01,1900-05-21
227,1005,62,3,1900-06-01,1900-06-21
227,1005,62,4,1900-12-01,1900-01-21
227,100820,1,3,1900-04-11,1900-07-11
227,100820,1,4,1900-08-21,1900-12-11
227,100820,1,1,1900-12-21,1900-04-01
227,1006,1,3,1900-04-11,1900-06-11
227,1006,1,4,1900-09-11,1900-04-01
227,1006,1,1,1900-12-21,1900-12-21
227,100700,1,1,1900-02-01,1900-05-21
227,100700,1,3,1900-06-01,1900-06-21
227,100700,1,4,1900-12-01,1900-01-21
227,120100_00,1,3,1900-04-11,1900-06-11
227,120100_00,1,4,1900-10-11,1900-12-11
227,120100_00,1,1,1900-12-21,1900-04-01
227,1001_00,1,4,1900-05-01,1900-06-11
227,1001_00,1,1,1900-06-21,1900-09-21
227,1001_00,1,3,1900-10-01,1900-11-21
231,1005,1,3,1900-02-11,1900-03-21
231,1005,1,4,1900-10-01,1900-11-11
231,1005,1,1,1900-11-21,1900-02-01
231,1006,1,3,1900-01-11,1900-04-11
231,1006,1,4,1900-09-01,1900-12-11
231,1006,1,1,1900-12-21,1900-01-01
40764,1005,52,4,1900-04-01,1900-05-21
40764,1005,52,1,1900-06-01,1900-07-21
40764,1005,52,3,1900-08-01,1900-09-11
40764,100820,31,4,1900-06-01,1900-07-21
40764,100820,31,1,1900-08-01,1900-10-21
40764,100820,31,3,1900-11-01,1900-12-21
40764,100820,52,4,1900-04-01,1900-05-21
40764,100820,52,1,1900-06-01,1900-07-21
40764,100820,52,3,1900-08-01,1900-09-21
40764,100700,31,4,1900-06-01,1900-07-21
40764,100700,31,1,1900-08-01,1900-10-21
40764,100700,31,3,1900-11-01,1900-12-21
40764,100700,52,4,1900-04-01,1900-05-21
40764,100700,52,1,1900-06-01,1900-07-21
40764,100700,52,3,1900-08-01,1900-09-21
40764,1001_00,1,3,1900-03-01,1900-03-21
40764,1001_00,1,4,1900-11-01,1900-11-21
40764,1001_00,1,1,1900-12-01,1900-02-21
233,1005,1,3,1900-02-11,1900-03-11
233,1005,1,4,1900-09-11,1900-10-11
233,1005,1,1,1900-10-21,1900-02-01
233,1006,1,4,1900-03-11,1900-08-11
233,1006,1,1,1900-08-21,1900-09-01
233,1006,1,3,1900-09-11,1900-10-11
233,120100_00,1,1,1900-01-01,1900-03-01
233,120100_00,1,3,1900-03-11,1900-04-11
233,120100_00,1,4,1900-12-11,1900-12-21
235,1005,1,3,1900-05-01,1900-05-21
235,1005,1,4,1900-10-01,1900-11-21
235,1005,1,1,1900-12-01,1900-04-21
235,1006,1,3,1900-01-11,1900-05-11
235,1006,1,4,1900-10-11,1900-11-11
235,1006,1,1,1900-11-21,1900-01-01
235,100700,1,3,1900-06-01,1900-06-21
235,100700,1,4,1900-12-01,1900-12-21
235,1001_00,1,4,1900-05-01,1900-05-21
235,1001_00,1,1,1900-06-01,1900-10-21
235,1001_00,1,3,1900-11-01,1900-11-21
238,100300,1,1,1900-01-11,1900-05-01
238,100300,1,3,1900-05-11,1900-06-21
238,100300,1,4,1900-10-11,1900-01-01
238,071010,1,4,1900-03-11,1900-05-11
238,071010,1,3,1900-05-21,1900-10-11
238,1006,1,4,1900-04-11,1900-05-11
238,1006,1,1,1900-05-21,1900-09-01
238,1006,1,3,1900-09-11,1900-10-21
238,1001_00,1,1,1900-01-21,1900-05-01
238,1001_00,1,3,1900-05-11,1900-07-11
238,1001_00,1,4,1900-10-11,1900-01-11
239,10_01,55,4,1900-04-01,1900-06-21
239,10_01,55,1,1900-07-01,1900-07-21
239,10_01,55,3,1900-08-01,1900-09-21
239,52,1,4,1900-04-11,1900-05-11
239,52,1,1,1900-05-21,1900-09-11
239,52,1,3,1900-09-21,1900-11-11
239,1001_00,64,3,1900-06-01,1900-08-11
239,1001_00,64,4,1900-08-21,1900-11-11
239,1001_00,64,1,1900-11-21,1900-05-21
257,100300,1,4,1900-01-11,1900-03-11
257,100300,1,1,1900-03-21,1900-06-01
257,100300,1,3,1900-06-11,1900-08-21
257,1005,31,4,1900-01-11,1900-03-01
257,1005,31,1,1900-03-11,1900-05-21
257,1005,31,3,1900-06-01,1900-07-21
257,1005,52,1,1900-02-21,1900-05-11
257,1005,52,3,1900-05-21,1900-07-11
257,1005,52,4,1900-12-21,1900-02-11
257,100820,1,1,1900-01-21,1900-05-01
257,100820,1,3,1900-05-11,1900-07-11
257,100820,1,4,1900-10-11,1900-01-11
257,071010,1,4,1900-03-11,1900-05-11
257,071010,1,1,1900-05-21,1900-06-01
257,071010,1,3,1900-06-11,1900-08-11
257,1006,1,1,1900-01-01,1900-04-21
257,1006,1,3,1900-05-01,1900-06-21
257,100700,31,1,1900-03-01,1900-05-11
257,100700,31,3,1900-05-21,1900-06-21
257,100700,52,1,1900-02-01,1900-04-21
257,100700,52,3,1900-05-01,1900-06-21
257,100700,52,4,1900-12-01,1900-01-21
257,120100_00,1,1,1900-01-21,1900-04-01
257,120100_00,1,3,1900-04-11,1900-05-11
257,120100_00,1,4,1900-12-11,1900-01-11
257,1001_00,31,4,1900-01-21,1900-02-11
257,1001_00,31,1,1900-02-21,1900-05-21
257,1001_00,31,3,1900-06-01,1900-07-21
257,1001_00,52,1,1900-02-21,1900-05-11
257,1001_00,52,3,1900-05-21,1900-06-21
257,1001_00,52,4,1900-12-11,1900-02-11
240,1005,1,4,1900-04-11,1900-06-11
240,1005,1,1,1900-06-21,1900-07-01
240,1005,1,3,1900-07-11,1900-09-11
240,1006,27,4,1900-05-01,1900-08-21
240,1006,27,1,1900-09-01,1900-09-21
240,1006,27,3,1900-10-01,1900-01-21
240,1006,47,4,1900-01-01,1900-03-01
240,1006,47,1,1900-03-11,1900-04-11
240,1006,47,3,1900-04-21,1900-06-21
240,100700,1,4,1900-04-11,1900-08-21
240,100700,1,3,1900-09-01,1900-12-11
240,1212_01,9,4,1900-05-01,1900-06-11
240,1212_01,9,1,1900-06-21,1900-11-21
240,1212_01,9,3,1900-12-01,1900-02-21
240,1212_01,34,4,1900-10-01,1900-11-21
240,1212_01,34,3,1900-12-01,1900-03-11
242,1005,27,1,1900-01-01,1900-01-21
242,1005,27,3,1900-02-01,1900-04-21
242,1005,27,4,1900-11-01,1900-12-21
242,1005,36,4,1900-05-01,1900-07-21
242,1005,36,1,1900-08-01,1900-08-21
242,1005,36,3,1900-09-01,1900-11-21
242,1006,27,1,1900-03-01,1900-04-21
242,1006,27,3,1900-05-01,1900-07-21
242,1006,27,4,1900-12-01,1900-02-21
242,1006,36,4,1900-04-01,1900-06-21
242,1006,36,1,1900-07-01,1900-07-21
242,1006,36,3,1900-08-01,1900-12-21
243,071410,1,4,1900-05-01,1900-06-21
243,071410,1,1,1900-07-01,1900-11-21
243,071410,1,3,1900-12-01,1900-12-21
243,1005,27,4,1900-03-01,1900-04-21
243,1005,27,1,1900-05-01,1900-07-21
243,1005,27,3,1900-08-01,1900-09-21
243,1005,47,4,1900-08-01,1900-09-21
243,1005,47,1,1900-10-01,1900-11-21
243,1005,47,3,1900-12-01,1900-01-21
243,100820,1,4,1900-05-01,1900-07-21
243,100820,1,1,1900-08-01,1900-09-21
243,100820,1,3,1900-10-01,1900-11-21
243,1006,1,4,1900-05-01,1900-05-21
243,1006,1,1,1900-06-01,1900-10-11
243,1006,1,3,1900-10-21,1900-11-11
243,100700,1,4,1900-05-01,1900-07-21
243,100700,1,1,1900-08-01,1900-09-21
243,100700,1,3,1900-10-01,1900-11-21
243,071490_01,1,4,1900-02-01,1900-03-21
243,071490_01,1,1,1900-04-01,1900-06-21
243,071490_01,1,3,1900-07-01,1900-01-21
246,1005,1,4,1900-06-01,1900-07-01
246,1005,1,1,1900-07-11,1900-08-21
246,1005,1,3,1900-09-01,1900-10-01
246,1006,1,4,1900-06-01,1900-08-01
246,1006,1,1,1900-08-11,1900-10-11
246,1006,1,3,1900-10-21,1900-12-01
246,071420,1,4,1900-02-01,1900-04-11
246,071420,1,3,1900-04-21,1900-04-21
248,100300,1,3,1900-05-11,1900-06-11
248,100300,1,4,1900-10-11,1900-12-11
248,100300,1,1,1900-12-21,1900-05-01
248,071010,1,4,1900-01-21,1900-02-21
248,071010,1,1,1900-03-01,1900-05-11
248,071010,1,3,1900-05-21,1900-06-21
248,1212_03,1,3,1900-06-11,1900-06-11
248,1212_03,1,4,1900-10-11,1900-12-11
248,1212_03,1,1,1900-12-21,1900-06-01
248,1001_00,1,3,1900-06-01,1900-06-21
248,1001_00,1,4,1900-10-11,1900-12-11
248,1001_00,1,1,1900-12-21,1900-05-21
249,100300,1,3,1900-05-11,1900-07-11
249,100300,1,4,1900-09-11,1900-12-11
249,100300,1,1,1900-12-21,1900-05-01
249,1005,1,4,1900-04-11,1900-05-21
249,1005,1,1,1900-06-01,1900-08-11
249,1005,1,3,1900-08-21,1900-10-21
249,100820,1,4,1900-04-01,1900-05-21
249,100820,1,1,1900-06-01,1900-07-21
249,100820,1,3,1900-08-01,1900-10-11
249,071010,1,4,1900-03-01,1900-06-21
249,071010,1,1,1900-07-01,1900-07-01
249,071010,1,3,1900-07-11,1900-09-11
249,1006,1,4,1900-04-11,1900-06-11
249,1006,1,1,1900-06-21,1900-09-01
249,1006,1,3,1900-09-11,1900-10-11
249,1001_00,1,3,1900-06-21,1900-08-01
249,1001_00,1,4,1900-09-11,1900-11-21
249,1001_00,1,1,1900-12-01,1900-06-11
250,10_01,55,4,1900-04-01,1900-06-21
250,10_01,55,1,1900-07-01,1900-07-21
250,10_01,55,3,1900-08-01,1900-09-21
250,52,1,4,1900-04-01,1900-05-01
250,52,1,1,1900-05-11,1900-09-01
250,52,1,3,1900-09-11,1900-11-01
250,1005,1,4,1900-04-01,1900-06-21
250,1005,1,1,1900-07-01,1900-07-21
250,1005,1,3,1900-08-01,1900-09-21
250,1001_00,64,3,1900-06-01,1900-08-11
250,1001_00,64,4,1900-08-21,1900-11-11
250,1001_00,64,1,1900-11-21,1900-05-21
253,070820_00,53,4,1900-02-01,1900-03-21
253,070820_00,53,1,1900-04-01,1900-05-21
253,070820_00,53,3,1900-06-01,1900-07-21
253,070820_00,54,4,1900-09-01,1900-10-21
253,070820_00,54,1,1900-11-01,1900-11-21
253,070820_00,54,3,1900-12-01,1900-01-21
253,071410,31,4,1900-04-01,1900-05-21
253,071410,31,1,1900-06-01,1900-08-21
253,071410,31,3,1900-09-01,1900-03-21
253,1005,31,4,1900-04-01,1900-05-21
253,1005,31,1,1900-06-01,1900-07-21
253,1005,31,3,1900-08-01,1900-09-21
253,1005,53,4,1900-02-01,1900-03-21
253,1005,53,1,1900-04-01,1900-05-21
253,1005,53,3,1900-06-01,1900-07-21
253,1005,54,4,1900-09-01,1900-10-21
253,1005,54,1,1900-11-01,1900-11-21
253,1005,54,3,1900-12-01,1900-01-21
253,100820,31,4,1900-04-01,1900-05-21
253,100820,31,1,1900-06-01,1900-08-21
253,100820,31,3,1900-09-01,1900-10-21
253,100820,53,4,1900-02-01,1900-03-21
253,100820,53,1,1900-04-01,1900-05-21
253,100820,53,3,1900-06-01,1900-08-21
253,100820,54,4,1900-09-01,1900-10-21
253,100820,54,1,1900-11-01,1900-11-21
253,100820,54,3,1900-12-01,1900-01-21
253,071420,31,4,1900-04-01,1900-05-21
253,071420,31,1,1900-06-01,1900-08-21
253,071420,31,3,1900-09-01,1900-03-21
254,100300,55,4,1900-04-01,1900-05-21
254,100300,55,1,1900-06-01,1900-07-21
254,100300,55,3,1900-08-01,1900-09-21
254,10,55,4,1900-04-01,1900-06-21
254,10,55,1,1900-07-01,1900-07-21
254,10,55,3,1900-08-01,1900-09-21
254,10,64,3,1900-07-01,1900-08-11
254,10,64,4,1900-08-21,1900-10-21
254,10,64,1,1900-11-01,1900-06-21
254,1005,1,4,1900-05-01,1900-05-21
254,1005,1,1,1900-06-01,1900-09-11
254,1005,1,3,1900-09-21,1900-11-11
254,1212_03,1,4,1900-04-11,1900-05-11
254,1212_03,1,1,1900-05-21,1900-09-01
254,1212_03,1,3,1900-09-11,1900-10-21
254,120600_00,52,4,1900-04-21,1900-05-21
254,120600_00,52,1,1900-06-01,1900-09-01
254,120600_00,52,3,1900-09-11,1900-10-21
254,1001_00,64,3,1900-07-11,1900-08-11
254,1001_00,64,4,1900-08-21,1900-10-01
254,1001_00,64,1,1900-10-11,1900-07-01
260,100300,1,4,1900-06-11,1900-07-11
260,100300,1,1,1900-07-21,1900-11-01
260,100300,1,3,1900-11-11,1900-01-11
260,1005,1,1,1900-01-01,1900-03-11
260,1005,1,3,1900-03-21,1900-05-01
260,1005,1,4,1900-08-01,1900-12-21
260,071010,1,4,1900-07-11,1900-09-11
260,071010,1,1,1900-09-21,1900-11-01
260,071010,1,3,1900-11-11,1900-02-11
260,1006,1,3,1900-03-11,1900-05-21
260,1006,1,4,1900-10-01,1900-12-11
260,1006,1,1,1900-12-21,1900-03-01
260,100700,1,3,1900-03-21,1900-05-21
260,100700,1,4,1900-10-01,1900-12-11
260,100700,1,1,1900-12-21,1900-03-11
260,120100_00,1,3,1900-03-21,1900-05-11
260,120100_00,1,4,1900-10-01,1900-12-11
260,120100_00,1,1,1900-12-21,1900-03-11
260,1212_03,1,4,1900-05-11,1900-07-11
260,1212_03,1,1,1900-07-21,1900-11-01
260,1212_03,1,3,1900-11-11,1900-03-11
260,071420,1,4,1900-08-11,1900-09-11
260,071420,1,1,1900-09-21,1900-12-01
260,071420,1,3,1900-12-11,1900-01-11
260,1001_00,1,4,1900-05-01,1900-08-21
260,1001_00,1,1,1900-09-01,1900-11-01
260,1001_00,1,3,1900-11-11,1900-01-01
261,10,64,3,1900-06-01,1900-08-11
261,10,64,4,1900-08-21,1900-11-11
261,10,64,1,1900-11-21,1900-05-21
261,10_01,55,4,1900-04-01,1900-06-21
261,10_01,55,1,1900-07-01,1900-07-21
261,10_01,55,3,1900-08-01,1900-09-21
261,52,1,4,1900-04-21,1900-05-21
261,52,1,1,1900-06-01,1900-09-11
261,52,1,3,1900-09-21,1900-11-11
261,1005,1,4,1900-04-01,1900-06-21
261,1005,1,1,1900-07-01,1900-07-21
261,1005,1,3,1900-08-01,1900-09-21
32,1005,1,4,1900-02-11,1900-07-01
32,1005,1,3,1900-07-11,1900-12-11
32,071010,1,3,1900-03-11,1900-04-11
32,071010,1,4,1900-11-11,1900-12-11
32,071010,1,1,1900-12-21,1900-03-01
32,1006,1,4,1900-04-11,1900-07-11
32,1006,1,1,1900-07-21,1900-08-01
32,1006,1,3,1900-08-11,1900-11-11
32,100700,1,3,1900-03-11,1900-04-11
32,100700,1,4,1900-10-11,1900-11-11
32,100700,1,1,1900-11-21,1900-03-01
264,1006,2,4,1900-06-11,1900-08-01
264,1006,2,1,1900-08-11,1900-08-21
264,1006,2,3,1900-09-01,1900-11-21
264,1006,3,4,1900-06-11,1900-10-11
264,1006,3,1,1900-10-21,1900-11-11
264,1006,3,3,1900-11-21,1900-12-21
264,1006,43,4,1900-05-01,1900-06-21
264,1006,43,1,1900-07-01,1900-08-11
264,1006,43,3,1900-08-21,1900-10-21
264,1006,58,1,1900-04-11,1900-05-11
264,1006,58,3,1900-05-21,1900-07-21
264,1006,58,4,1900-11-11,1900-04-01
264,1006,59,1,1900-03-11,1900-03-11
264,1006,59,3,1900-03-21,1900-05-11
264,1006,59,4,1900-11-21,1900-03-01
264,1006,60,4,1900-05-01,1900-06-21
264,1006,60,1,1900-07-01,1900-08-11
264,1006,60,3,1900-08-21,1900-10-21
264,1006,68,1,1900-04-11,1900-05-11
264,1006,68,3,1900-05-21,1900-07-21
264,1006,68,4,1900-11-11,1900-04-01
264,1006,69,1,1900-03-11,1900-03-11
264,1006,69,3,1900-03-21,1900-05-11
264,1006,69,4,1900-11-21,1900-03-01
270,1005,1,3,1900-04-21,1900-06-11
270,1005,1,4,1900-10-21,1900-12-01
270,1005,1,1,1900-12-11,1900-04-11
270,100820,1,3,1900-06-11,1900-07-11
270,100820,1,4,1900-12-11,1900-12-11
270,100820,1,1,1900-12-21,1900-06-01
270,100700,1,1,1900-01-21,1900-04-21
270,100700,1,3,1900-05-01,1900-06-21
270,100700,1,4,1900-11-11,1900-01-11
270,1001_00,1,4,1900-05-01,1900-06-11
270,1001_00,1,1,1900-06-21,1900-09-21
270,1001_00,1,3,1900-10-01,1900-11-11
271,1005,1,1,1900-01-01,1900-04-21
271,1005,1,3,1900-05-01,1900-06-21
271,100700,1,1,1900-02-01,1900-05-21
271,100700,1,3,1900-06-01,1900-06-21
271,100700,1,4,1900-12-01,1900-01-21
271,1001_00,1,4,1900-05-01,1900-06-11
271,1001_00,1,1,1900-06-21,1900-09-21
271,1001_00,1,3,1900-10-01,1900-11-11
